0x000b, 0xff08, 0xfed5, 0xfef0, 0xff21, 0xff58, 0xff9a, 0xffd9,
0x27ee, 0x2950, 0x29eb, 0x29ab, 0x2885, 0x2673, 0x238b, 0x1fc9,
0x1b6f, 0x16a4, 0x1191, 0x0c96, 0x07e5, 0x038f, 0xffa7, 0xfc15,
0xf8d7, 0xf5de, 0xf31f, 0xf0bd, 0xeed7, 0xed5c, 0xec3c, 0xeb55,
0xea85, 0xe9d1, 0xe930, 0xe8b3, 0xe84c, 0xe7ff, 0xe7e8, 0xe821,
0xe8c9, 0xea02, 0xebdd, 0xee6b, 0xf1c5, 0xf5cd, 0xfa58, 0xff43,
0x0443, 0x091c, 0x0d90, 0x115a, 0x147d, 0x16c4, 0x17fb, 0x1819,
0x1715, 0x1509, 0x1235, 0x0ec1, 0x0add, 0x069a, 0x0207, 0xfd5c,
0xf8b3, 0xf45f, 0xf0ef, 0xecd7, 0xe919, 0xe601, 0xe34a, 0xe10e,
0xdfa3, 0xdecb, 0xde06, 0xdd61, 0xdcf1, 0xdc6f, 0xdbc0, 0xdb47,
0xdaf6, 0xdadf, 0xdad2, 0xdb3c, 0xdc50, 0xdde9, 0xe02f, 0xe33f,
0xe741, 0xec2b, 0xf180, 0xf73a, 0xfcf2, 0x01e3, 0x077b, 0x0ca3,
0x10f9, 0x14b0, 0x175d, 0x18a1, 0x18e2, 0x1859, 0x1710, 0x1536,
0x1351, 0x1176, 0x0f1e, 0x0ccb, 0x0adb, 0x094b, 0x07f8, 0x06b2,
0x057a, 0x0484, 0x039b, 0x0266, 0x0108, 0xff91, 0xfe1c, 0xfcb4,
0xfb19, 0xf97c, 0xf7ea, 0xf68e, 0xf59d, 0xf522, 0xf506, 0xf546,
0xf609, 0xf74f, 0xf8e1, 0xfaa5, 0xfcae, 0xfeff, 0x0142, 0x0316,
0x0484, 0x0576, 0x061f, 0x069c, 0x066e, 0x05a9, 0x04a8, 0x0366,
0x0233, 0x00ef, 0xffb7, 0xfef7, 0xfe6f, 0xfe21, 0xfe14, 0xfe23,
0xfe93, 0xff63, 0x0067, 0x01ae, 0x0303, 0x0441, 0x054b, 0x05f9,
0x065b, 0x0689, 0x06bc, 0x0768, 0x08aa, 0x0a60, 0x0ca3, 0x0f82,
0x12e9, 0x16ad, 0x1ab2, 0x1ecd, 0x22e2, 0x2686, 0x2981, 0x2bc7,
0x2d51, 0x2dfd, 0x2dc0, 0x2c91, 0x2a77, 0x2775, 0x238b, 0x1eeb,
0x19bb, 0x142d, 0x0eae, 0x097e, 0x04af, 0x004e, 0xfc48, 0xf893,
0xf519, 0xf1db, 0xeefe, 0xeca4, 0xeac3, 0xe93f, 0xe7f9, 0xe6d2,
0xe5db, 0xe518, 0xe494, 0xe442, 0xe420, 0xe43d, 0xe4b8, 0xe5b0,
0xe73c, 0xe97d, 0xec8d, 0xf083, 0xf535, 0xfa70, 0x0004, 0x05a2,
0x0b0c, 0x0ffb, 0x1431, 0x17af, 0x1a3e, 0x1ba8, 0x1be1, 0x1ae5,
0x18d4, 0x15ea, 0x124c, 0x0e1a, 0x096d, 0x0465, 0xff3d, 0xfa32,
0xf5ab, 0xf277, 0xeddb, 0xe9d1, 0xe5b9, 0xe289, 0xdf90, 0xdd98,
0xdbfb, 0xdaa8, 0xd9cc, 0xd909, 0xd83b, 0xd792, 0xd708, 0xd6cd,
0xd6b5, 0xd6c8, 0xd754, 0xd894, 0xda5a, 0xdce6, 0xe062, 0xe4d6,
0xea3d, 0xf015, 0xf639, 0xfc2f, 0x00de, 0x06ef, 0x0c59, 0x119a,
0x15a8, 0x18e9, 0x1a88, 0x1b4f, 0x1b12, 0x19c3, 0x1800, 0x162e,
0x1418, 0x119c, 0x0f03, 0x0ce7, 0x0b12, 0x097e, 0x07f1, 0x067a,
0x0549, 0x041c, 0x02b2, 0x0122, 0xff8b, 0xfdfb, 0xfc7d, 0xfacd,
0xf921, 0xf782, 0xf620, 0xf537, 0xf4c7, 0xf4c2, 0xf51b, 0xf5fe,
0xf760, 0xf908, 0xfade, 0xfcfe, 0xff67, 0x01c1, 0x03aa, 0x0534,
0x0648, 0x0715, 0x07b4, 0x079d, 0x06d6, 0x05c6, 0x0465, 0x0301,
0x0187, 0x001d, 0xff32, 0xfe82, 0xfe09, 0xfdcc, 0xfda2, 0xfdd0,
0xfe5c, 0xff1d, 0x0034, 0x0172, 0x02b2, 0x03d0, 0x0497, 0x0512,
0x055f, 0x05b1, 0x068b, 0x0805, 0x09ff, 0x0c94, 0x0fd2, 0x13a5,
0x17e4, 0x1c6b, 0x2112, 0x25ac, 0x29c5, 0x2d18, 0x2f98, 0x3146,
0x3201, 0x31ca, 0x309d, 0x2e7c, 0x2b71, 0x2765, 0x2287, 0x1cfd,
0x1701, 0x110e, 0x0b6b, 0x062e, 0x0161, 0xfceb, 0xf8bd, 0xf4c4,
0xf100, 0xeda0, 0xeac9, 0xe86b, 0xe66d, 0xe4b2, 0xe326, 0xe1db,
0xe0e1, 0xe04d, 0xdffe, 0xdff0, 0xe033, 0xe0db, 0xe20c, 0xe3de,
0xe675, 0xe9f8, 0xee76, 0xf3c2, 0xf9a0, 0xffd3, 0x0608, 0x0bfb,
0x1161, 0x1605, 0x19e1, 0x1cba, 0x1e5d, 0x1ebe, 0x1ddc, 0x1bdb,
0x18ef, 0x152f, 0x10be, 0x0bbe, 0x0656, 0x00d3, 0xfb92, 0xf716,
0xf334, 0xee15, 0xe946, 0xe4c5, 0xe0ec, 0xddb8, 0xdb27, 0xd8ed,
0xd76c, 0xd630, 0xd534, 0xd42f, 0xd373, 0xd2e0, 0xd29a, 0xd285,
0xd2b2, 0xd355, 0xd4b2, 0xd6a6, 0xd984, 0xdd63, 0xe245, 0xe828,
0xee76, 0xf4f7, 0xfafe, 0x0065, 0x0704, 0x0d31, 0x12c9, 0x1765,
0x1aae, 0x1ca6, 0x1dc7, 0x1d70, 0x1c36, 0x1a6a, 0x1890, 0x164d,
0x139d, 0x10d5, 0x0e8c, 0x0c74, 0x0a9e, 0x08d4, 0x0722, 0x05af,
0x044d, 0x02b2, 0x00f7, 0xff3f, 0xfd91, 0xfbfc, 0xfa3f, 0xf886,
0xf6df, 0xf583, 0xf4a7, 0xf454, 0xf472, 0xf4f3, 0xf600, 0xf78a,
0xf954, 0xfb4c, 0xfd8a, 0x0010, 0x0284, 0x0482, 0x0624, 0x0750,
0x0839, 0x08eb, 0x08d0, 0x07fa, 0x06cb, 0x053d, 0x03a2, 0x01e9,
0x0043, 0xff1f, 0xfe3e, 0xfd93, 0xfd20, 0xfcbb, 0xfcac, 0xfcf8,
0xfd84, 0xfe78, 0xffab, 0x00fc, 0x0239, 0x0329, 0x03d0, 0x044d,
0x04d5, 0x05ef, 0x07b6, 0x0a09, 0x0d04, 0x10b5, 0x1505, 0x19d0,
0x1ee9, 0x2424, 0x294a, 0x2ddf, 0x3193, 0x3456, 0x362f, 0x3702,
0x36d4, 0x35a9, 0x3380, 0x3059, 0x2c1c, 0x26ee, 0x20f8, 0x1a77,
0x13f4, 0x0dc3, 0x07fa, 0x02a8, 0xfda8, 0xf8ea, 0xf461, 0xf00b,
0xec1c, 0xe8be, 0xe5db, 0xe359, 0xe127, 0xdf35, 0xdda5, 0xdc87,
0xdbec, 0xdbb3, 0xdbcc, 0xdc45, 0xdd30, 0xdeac, 0xe0dd, 0xe3e7,
0xe7ec, 0xed03, 0xf2f2, 0xf978, 0x004e, 0x071b, 0x0d9b, 0x137d,
0x1890, 0x1cc6, 0x1fe9, 0x21c2, 0x2247, 0x217c, 0x1f7d, 0x1c7e,
0x1889, 0x13c3, 0x0e5b, 0x0882, 0x029b, 0xfd1a, 0xf83a, 0xf30c,
0xed8b, 0xe830, 0xe37f, 0xded8, 0xdb0c, 0xd7e2, 0xd55a, 0xd355,
0xd1c9, 0xd080, 0xcf64, 0xce91, 0xce00, 0xcdb6, 0xcdaa, 0xcde9,
0xcea4, 0xd025, 0xd252, 0xd578, 0xd9b6, 0xdf0f, 0xe56c, 0xec2b,
0xf2f0, 0xf958, 0x0006, 0x06f7, 0x0d9d, 0x1344, 0x1881, 0x1c30,
0x1e83, 0x1fb4, 0x1fa1, 0x1e79, 0x1cbc, 0x1abd, 0x185b, 0x1575,
0x1283, 0x1007, 0x0db6, 0x0bad, 0x09b0, 0x07c5, 0x062c, 0x049e,
0x02d0, 0x00ed, 0xff12, 0xfd4b, 0xfb9f, 0xf9cf, 0xf80b, 0xf655,
0xf4f9, 0xf423, 0xf3e2, 0xf415, 0xf4af, 0xf5da, 0xf77d, 0xf95c,
0xfb6c, 0xfdc3, 0x0063, 0x02f0, 0x0508, 0x06c7, 0x0811, 0x0916,
0x09d9, 0x09c1, 0x08db, 0x0790, 0x05dc, 0x0410, 0x0226, 0x0050,
0xff01, 0xfdf8, 0xfd29, 0xfc90, 0xfc02, 0xfbc7, 0xfbeb, 0xfc57,
0xfd3c, 0xfe78, 0xffe2, 0x0146, 0x025b, 0x032d, 0x03d4, 0x048f,
0x05e0, 0x07eb, 0x0a8d, 0x0de3, 0x11fe, 0x16c2, 0x1c08, 0x21a4,
0x2762, 0x2d01, 0x31f8, 0x35f5, 0x38ea, 0x3adc, 0x3bb8, 0x3b89,
0x3a52, 0x3812, 0x34be, 0x303d, 0x2ab4, 0x244e, 0x1d52, 0x1652,
0x0fa6, 0x0966, 0x039d, 0xfe29, 0xf8f0, 0xf3e8, 0xef19, 0xeaba,
0xe6ee, 0xe39c, 0xe0b0, 0xde1b, 0xdbdb, 0xda16, 0xd8e0, 0xd844,
0xd81b, 0xd855, 0xd8f8, 0xda16, 0xdbd5, 0xde5b, 0xe1d1, 0xe655,
0xebf8, 0xf27e, 0xf998, 0x00fc, 0x084a, 0x0f3c, 0x1582, 0x1aea,
0x1f62, 0x22b1, 0x24a5, 0x2537, 0x246a, 0x225e, 0x1f39, 0x1b01,
0x15e6, 0x101a, 0x09e8, 0x03c6, 0xfe18, 0xf88d, 0xf28a, 0xec77,
0xe70a, 0xe1b7, 0xdc72, 0xd861, 0xd4bb, 0xd1be, 0xcf69, 0xcdb0,
0xcc46, 0xcb0e, 0xca14, 0xc97c, 0xc938, 0xc94b, 0xc99e, 0xca80,
0xcc37, 0xceaa, 0xd233, 0xd6ea, 0xdcc0, 0xe389, 0xea96, 0xf193,
0xf8a8, 0x002c, 0x07a3, 0x0e3a, 0x1457, 0x19f6, 0x1da5, 0x2031,
0x218b, 0x217e, 0x203e, 0x1e6a, 0x1c4b, 0x19d2, 0x16c2, 0x13aa,
0x10ec, 0x0e75, 0x0c3b, 0x0a0e, 0x0805, 0x064a, 0x0491, 0x02a8,
0x00ab, 0xfeb9, 0xfcdf, 0xfb1d, 0xf943, 0xf775, 0xf5c7, 0xf478,
0xf3b5, 0xf389, 0xf3d9, 0xf496, 0xf5e0, 0xf79f, 0xf998, 0xfbc3,
0xfe38, 0x00f1, 0x0393, 0x05c0, 0x0794, 0x08f8, 0x0a0e, 0x0acf,
0x0aa2, 0x09a4, 0x0831, 0x0650, 0x0454, 0x023e, 0x003f, 0xfeca,
0xfd9b, 0xfcaa, 0xfbed, 0xfb3b, 0xfade, 0xfae4, 0xfb3f, 0xfc26,
0xfd73, 0xfef7, 0x007d, 0x01b6, 0x02ae, 0x0380, 0x046d, 0x05f9,
0x084a, 0x0b3b, 0x0ee9, 0x1366, 0x1896, 0x1e4e, 0x2461, 0x2a94,
0x309b, 0x35e9, 0x3a2a, 0x3d4b, 0x3f5c, 0x404a, 0x4021, 0x3ee8,
0x3c96, 0x3921, 0x3467, 0x2e8b, 0x27c2, 0x2055, 0x18e0, 0x11bc,
0x0b06, 0x04c8, 0xfedb, 0xf929, 0xf3ab, 0xee67, 0xe996, 0xe55b,
0xe1a0, 0xde4e, 0xdb5e, 0xd8d2, 0xd6d9, 0xd588, 0xd4e7, 0xd4c8,
0xd514, 0xd5d3, 0xd715, 0xd902, 0xdbc6, 0xdf8e, 0xe474, 0xea85,
0xf186, 0xf91f, 0x0104, 0x08d2, 0x103c, 0x16f5, 0x1cbc, 0x2188,
0x2520, 0x2747, 0x27ff, 0x2749, 0x2540, 0x2203, 0x1d9a, 0x1837,
0x121b, 0x0b9e, 0x0541, 0xff2e, 0xf8fb, 0xf23c, 0xec16, 0xe640,
0xe007, 0xda75, 0xd5aa, 0xd1ad, 0xce59, 0xcbe2, 0xc9f9, 0xc84b,
0xc6f8, 0xc5de, 0xc545, 0xc508, 0xc523, 0xc572, 0xc665, 0xc831,
0xcad1, 0xce9d, 0xd39f, 0xd9ce, 0xe0e8, 0xe83d, 0xefa9, 0xf766,
0xffab, 0x072f, 0x0e1e, 0x14ff, 0x1acc, 0x1f0d, 0x21c4, 0x234e,
0x2337, 0x21fb, 0x2035, 0x1e00, 0x1b7a, 0x1839, 0x14e3, 0x11f5,
0x0f55, 0x0ceb, 0x0a9e, 0x086e, 0x0690, 0x04c2, 0x02b9, 0x00a7,
0xfe99, 0xfca5, 0xfada, 0xf8ee, 0xf71e, 0xf570, 0xf421, 0xf369,
0xf349, 0xf3a9, 0xf476, 0xf5cf, 0xf7a1, 0xf9af, 0xfbef, 0xfe78,
0x014a, 0x0409, 0x0656, 0x084f, 0x09ce, 0x0af5, 0x0bc2, 0x0b96,
0x0a82, 0x08f2, 0x06e4, 0x04be, 0x0279, 0x004a, 0xfea8, 0xfd4d,
0xfc2d, 0xfb46, 0xfa69, 0xf9e6, 0xf9d1, 0xfa1d, 0xfb06, 0xfc66,
0xfe09, 0xffb3, 0x0115, 0x0237, 0x0336, 0x0451, 0x0617, 0x08aa,
0x0be6, 0x0fe8, 0x14bf, 0x1a55, 0x207b, 0x2703, 0x2da2, 0x3410,
0x39b3, 0x3e32, 0x4183, 0x43b5, 0x44b7, 0x4497, 0x4359, 0x40f5,
0x3d59, 0x3860, 0x3231, 0x2b02, 0x232a, 0x1b42, 0x13ae, 0x0c83,
0x05d1, 0xff69, 0xf943, 0xf352, 0xeda2, 0xe867, 0xe3c7, 0xdfa8,
0xdbfb, 0xd8bc, 0xd5f2, 0xd3d0, 0xd26a, 0xd1c7, 0xd1b1, 0xd20f,
0xd2e5, 0xd444, 0xd65c, 0xd957, 0xdd65, 0xe2a0, 0xe917, 0xf086,
0xf893, 0x00ef, 0x0933, 0x110e, 0x1833, 0x1e5b, 0x237f, 0x275e,
0x29c5, 0x2aae, 0x2a17, 0x2816, 0x24cf, 0x2042, 0x1aa8, 0x144f,
0x0d90, 0x06eb, 0x0063, 0xf99a, 0xf2bb, 0xebe7, 0xe58a, 0xdee7,
0xd8eb, 0xd379, 0xcf32, 0xcba5, 0xc903, 0xc6ad, 0xc4ee, 0xc36f,
0xc24d, 0xc19b, 0xc14e, 0xc153, 0xc194, 0xc27f, 0xc454, 0xc6fe,
0xcad7, 0xd001, 0xd663, 0xddc0, 0xe566, 0xed4b, 0xf5a9, 0xfe1a,
0x0652, 0x0dc1, 0x1507, 0x1b32, 0x2007, 0x22ec, 0x2496, 0x248c,
0x2394, 0x21b1, 0x1f75, 0x1cca, 0x196e, 0x15e8, 0x12d4, 0x100a,
0x0d72, 0x0afb, 0x08ac, 0x06be, 0x04df, 0x02c7, 0x00a3, 0xfe80,
0xfc79, 0xfaa3, 0xf8b1, 0xf6da, 0xf52c, 0xf3db, 0xf325, 0xf30a,
0xf374, 0xf447, 0xf5a9, 0xf786, 0xf9a2, 0xfbef, 0xfe86, 0x0170,
0x0456, 0x06c7, 0x08e7, 0x0a89, 0x0bc9, 0x0caf, 0x0c90, 0x0b70,
0x09ca, 0x0796, 0x0545, 0x02d2, 0x006c, 0xfe99, 0xfd0d, 0xfbbc,
0xfaa9, 0xf99c, 0xf8ec, 0xf8b9, 0xf8f2, 0xf9db, 0xfb4c, 0xfd11,
0xfee4, 0x0072, 0x01c1, 0x02e9, 0x042b, 0x061d, 0x08e7, 0x0c63,
0x10a8, 0x15d3, 0x1bbf, 0x224b, 0x293b, 0x3044, 0x371a, 0x3d1c,
0x41e9, 0x4578, 0x47dc, 0x4907, 0x4903, 0x47d2, 0x456b, 0x41b8,
0x3c90, 0x361e, 0x2e96, 0x2651, 0x1df7, 0x15ec, 0x0e48, 0x071b,
0x003d, 0xf99e, 0xf338, 0xed12, 0xe767, 0xe25a, 0xdddc, 0xd9d4,
0xd647, 0xd340, 0xd0f3, 0xcf77, 0xced0, 0xcebf, 0xcf2d, 0xd018,
0xd196, 0xd3d6, 0xd708, 0xdb5a, 0xe0ec, 0xe7c6, 0xefa1, 0xf821,
0x00f1, 0x09a8, 0x11ed, 0x1972, 0x1ff4, 0x2564, 0x2989, 0x2c29,
0x2d41, 0x2cc8, 0x2ad2, 0x277c, 0x22cd, 0x1d02, 0x166f, 0x0f73,
0x087b, 0x017d, 0xfa45, 0xf2ea, 0xebff, 0xe511, 0xddfa, 0xd776,
0xd1c2, 0xcce0, 0xc927, 0xc5fe, 0xc37e, 0xc185, 0xbfe0, 0xbea4,
0xbddf, 0xbd99, 0xbd97, 0xbde1, 0xbecf, 0xc0a9, 0xc362, 0xc755,
0xcca9, 0xd33b, 0xdae3, 0xe2de, 0xeb3c, 0xf412, 0xfd05, 0x054b,
0x0d42, 0x14e9, 0x1b8b, 0x208e, 0x23f1, 0x25ac, 0x2607, 0x2511,
0x2334, 0x20f4, 0x1e35, 0x1ab2, 0x16ec, 0x13aa, 0x10a0, 0x0dda,
0x0b43, 0x08d4, 0x06da, 0x04ee, 0x02ca, 0x008b, 0xfe58, 0xfc42,
0xfa61, 0xf869, 0xf690, 0xf4de, 0xf391, 0xf2e1, 0xf2d3, 0xf349,
0xf428, 0xf596, 0xf784, 0xf9b1, 0xfc0d, 0xfeb9, 0x01bf, 0x04c4,
0x0757, 0x0997, 0x0b50, 0x0ca3, 0x0d94, 0x0d6e, 0x0c3f, 0x0a7a,
0x0820, 0x05a4, 0x0303, 0x006c, 0xfe6b, 0xfcb2, 0xfb37, 0xf9f7,
0xf8bd, 0xf7ea, 0xf79d, 0xf7cc, 0xf8bd, 0xfa45, 0xfc2b, 0xfe27,
0xffde, 0x0155, 0x02a5, 0x0410, 0x0632, 0x093a, 0x0cf7, 0x1189,
0x1704, 0x1d4e, 0x243b, 0x2b92, 0x3303, 0x3a39, 0x408d, 0x45a0,
0x4964, 0x4bf5, 0x4d3f, 0x4d50, 0x4c26, 0x49b3, 0x45e0, 0x4081,
0x39c2, 0x31dd, 0x2930, 0x2064, 0x17e6, 0x0fd2, 0x0831, 0x00de,
0xf9ca, 0xf2f2, 0xec62, 0xe64d, 0xe0df, 0xdc03, 0xd7ad, 0xd3dc,
0xd0a0, 0xce31, 0xcca5, 0xcbfb, 0xcbf3, 0xcc6e, 0xcd6e, 0xcf07,
0xd16e, 0xd4d2, 0xd966, 0xdf44, 0xe679, 0xeebc, 0xf7a8, 0x00e9,
0x0a0e, 0x12be, 0x1aaa, 0x2186, 0x2749, 0x2bb2, 0x2e8b, 0x2fcd,
0x2f6a, 0x2d73, 0x2a0a, 0x2533, 0x1f31, 0x1861, 0x1121, 0x09ca,
0x0259, 0xfab1, 0xf393, 0xebac, 0xe455, 0xdcd1, 0xd5b3, 0xcf93,
0xca93, 0xc667, 0xc312, 0xc05d, 0xbe3c, 0xbc82, 0xbb35, 0xba69,
0xba0c, 0xb9fb, 0xba32, 0xbb24, 0xbd07, 0xbfd3, 0xc3e3, 0xc95c,
0xd018, 0xd800, 0xe053, 0xe91d, 0xf26d, 0xfb2a, 0x0469, 0x0cc0,
0x14cc, 0x1c03, 0x2167, 0x24da, 0x26f6, 0x276b, 0x268a, 0x24b0,
0x225c, 0x1f86, 0x1bd7, 0x17eb, 0x1480, 0x1156, 0x0e62, 0x0ba2,
0x0912, 0x06fc, 0x0501, 0x02d2, 0x007f, 0xfe3c, 0xfc20, 0xfa34,
0xf834, 0xf65b, 0xf4a7, 0xf35a, 0xf2a6, 0xf29b, 0xf318, 0xf3f9,
0xf56a, 0xf75e, 0xf996, 0xfbfc, 0xfeb7, 0x01d6, 0x0501, 0x07ba,
0x0a21, 0x0bf7, 0x0d64, 0x0e73, 0x0e5b, 0x0d26, 0x0b52, 0x08d6,
0x0635, 0x0366, 0x0094, 0xfe5e, 0xfc75, 0xfac9, 0xf95c, 0xf7f2,
0xf6ed, 0xf67f, 0xf692, 0xf77b, 0xf912, 0xfb19, 0xfd44, 0xff2c,
0x00cd, 0x0242, 0x03c1, 0x05fd, 0x0929, 0x0d11, 0x11d1, 0x1785,
0x1e17, 0x2557, 0x2d0e, 0x34e2, 0x3c8c, 0x4355, 0x48d0, 0x4ced,
0x4fcc, 0x515a, 0x51a2, 0x50a0, 0x4e48, 0x4a80, 0x4512, 0x3e29,
0x3602, 0x2cf2, 0x23b4, 0x1abd, 0x122c, 0x0a14, 0x0248, 0xfac0,
0xf376, 0xec6d, 0xe5df, 0xe001, 0xdabd, 0xd60a, 0xd1eb, 0xce64,
0xcbbc, 0xca05, 0xc945, 0xc934, 0xc9ac, 0xcaaf, 0xcc4e, 0xcebd,
0xd22e, 0xd6d7, 0xdcd7, 0xe446, 0xecd2, 0xf61c, 0xffc8, 0x0964,
0x1296, 0x1b03, 0x2258, 0x2893, 0x2d73, 0x30b6, 0x3255, 0x323c,
0x3077, 0x2d27, 0x2850, 0x2236, 0x1b3a, 0x13b0, 0x0bfb, 0x0425,
0xfc35, 0xf3e0, 0xeb99, 0xe417, 0xdbfb, 0xd484, 0xce1e, 0xc88e,
0xc3fb, 0xc070, 0xbda2, 0xbb4c, 0xb954, 0xb7ea, 0xb6f4, 0xb68e,
0xb66a, 0xb697, 0xb76b, 0xb938, 0xbbf1, 0xbff3, 0xc561, 0xcc2a,
0xd44b, 0xdce8, 0xe612, 0xefb0, 0xf9a6, 0x034f, 0x0bd5, 0x147d,
0x1c1b, 0x21cc, 0x25ce, 0x2858, 0x28fd, 0x2825, 0x265c, 0x2422,
0x2147, 0x1d87, 0x1955, 0x15b7, 0x124a, 0x0f29, 0x0c41, 0x0984,
0x0755, 0x055c, 0x0320, 0x00ba, 0xfe69, 0xfc37, 0xfa47, 0xf83e,
0xf65b, 0xf498, 0xf336, 0xf273, 0xf25e, 0xf2d3, 0xf3a6, 0xf50f,
0xf705, 0xf941, 0xfbab, 0xfe6f, 0x01a9, 0x0506, 0x07ed, 0x0a80,
0x0c7f, 0x0e0b, 0x0f4b, 0x0f55, 0x0e24, 0x0c46, 0x09ae, 0x06e9,
0x03ea, 0x00d3, 0xfe69, 0xfc4a, 0xfa6e, 0xf8d5, 0xf733, 0xf5fe,
0xf568, 0xf557, 0xf633, 0xf7d2, 0xf9f7, 0xfc53, 0xfe6b, 0x0039,
0x01cd, 0x0357, 0x059c, 0x08df, 0x0cdc, 0x11b8, 0x1794, 0x1e5b,
0x25df, 0x2dea, 0x3622, 0x3e49, 0x4598, 0x4b8f, 0x501a, 0x5361,
0x554b, 0x55e5, 0x552d, 0x530f, 0x4f77, 0x4a1c, 0x4329, 0x3ad3,
0x3168, 0x27b1, 0x1e3b, 0x1525, 0x0c90, 0x0449, 0xfc4a, 0xf487,
0xecfd, 0xe5eb, 0xdf92, 0xd9e1, 0xd4ca, 0xd050, 0xcc74, 0xc980,
0xc78c, 0xc6a9, 0xc685, 0xc6f1, 0xc7e9, 0xc977, 0xcbd7, 0xcf3c,
0xd3da, 0xd9da, 0xe15e, 0xea20, 0xf3b3, 0xfdc3, 0x07d8, 0x1194,
0x1a97, 0x227e, 0x2952, 0x2ecf, 0x32a6, 0x34cf, 0x352c, 0x33c4,
0x30ba, 0x2c0b, 0x25f6, 0x1ede, 0x1715, 0x0f0b, 0x06da, 0xfe86,
0xf5d8, 0xed16, 0xe4ba, 0xdbea, 0xd433, 0xcd6a, 0xc759, 0xc233,
0xbe36, 0xbb00, 0xb873, 0xb639, 0xb4c7, 0xb3a7, 0xb30a, 0xb2e1,
0xb2e6, 0xb389, 0xb51b, 0xb797, 0xbb5b, 0xc09a, 0xc74c, 0xcf73,
0xd85d, 0xe1d9, 0xebd8, 0xf640, 0x0081, 0x09f4, 0x136c, 0x1b5a,
0x2197, 0x2646, 0x2972, 0x2a9f, 0x2a3b, 0x289e, 0x266f, 0x2378,
0x1fc3, 0x1b6f, 0x175d, 0x13b6, 0x105c, 0x0d48, 0x0a78, 0x081e,
0x060a, 0x03db, 0x0170, 0xff10, 0xfcd0, 0xfac9, 0xf8ca, 0xf6e3,
0xf517, 0xf391, 0xf299, 0xf24d, 0xf28d, 0xf341, 0xf47f, 0xf653,
0xf884, 0xfaef, 0xfdb0, 0x00ef, 0x0473, 0x07b0, 0x0a8f, 0x0cda,
0x0e99, 0x0fff, 0x1063, 0x0f73, 0x0d9b, 0x0b01, 0x0807, 0x04d3,
0x017b, 0xfe8f, 0xfc1a, 0xf9f1, 0xf81a, 0xf659, 0xf4eb, 0xf419,
0xf3d5, 0xf472, 0xf5ed, 0xf818, 0xfaa7, 0xfd0b, 0xff2e, 0x0102,
0x02a8, 0x04ce, 0x07e1, 0x0bd1, 0x109c, 0x1663, 0x1d2c, 0x24c9,
0x2d03, 0x3592, 0x3e2d, 0x4630, 0x4d04, 0x5259, 0x5654, 0x58ef,
0x5a22, 0x59f4, 0x5859, 0x5544, 0x506d, 0x49d4, 0x41a5, 0x3827,
0x2e06, 0x23eb, 0x1a27, 0x10e4, 0x0800, 0xff6f, 0xf724, 0xef11,
0xe765, 0xe060, 0xda1c, 0xd480, 0xcf88, 0xcb3d, 0xc7d6, 0xc578,
0xc443, 0xc3ee, 0xc43a, 0xc519, 0xc689, 0xc8b7, 0xcbd5, 0xd025,
0xd5cc, 0xdd04, 0xe59d, 0xef3b, 0xf982, 0x0403, 0x0e55, 0x1817,
0x20d6, 0x2876, 0x2ed1, 0x339c, 0x36b0, 0x37f6, 0x375b, 0x34fe,
0x30de, 0x2b20, 0x2424, 0x1c3f, 0x13e5, 0x0b52, 0x0299, 0xf987,
0xf053, 0xe6d7, 0xddf1, 0xd5bd, 0xce4b, 0xc76c, 0xc19b, 0xbcff,
0xb949, 0xb673, 0xb3f1, 0xb240, 0xb0fe, 0xb00f, 0xafae, 0xaf8a,
0xafef, 0xb129, 0xb334, 0xb675, 0xbb26, 0xc15d, 0xc92f, 0xd208,
0xdbad, 0xe5e1, 0xf090, 0xfb4a, 0x05fd, 0x0fa4, 0x183b, 0x1f66,
0x253e, 0x296c, 0x2b7f, 0x2be5, 0x2abf, 0x28cf, 0x25eb, 0x2250,
0x1e31, 0x19df, 0x15d3, 0x1228, 0x0ece, 0x0bd3, 0x0953, 0x071b,
0x04ea, 0x0295, 0x0030, 0xfdec, 0xfbde, 0xf9e2, 0xf816, 0xf64c,
0xf4b1, 0xf37a, 0xf2ce, 0xf2b5, 0xf316, 0xf415, 0xf59a, 0xf78e,
0xf9db, 0xfc81, 0xff96, 0x0309, 0x0672, 0x09ac, 0x0c59, 0x0e75,
0x1016, 0x10d3, 0x1078, 0x0f01, 0x0c8e, 0x0999, 0x0632, 0x029d,
0xff47, 0xfc39, 0xf9af, 0xf784, 0xf594, 0xf402, 0xf2ea, 0xf260,
0xf2a8, 0xf3d3, 0xf5d2, 0xf86b, 0xfb1d, 0xfda6, 0xffe8, 0x01e3,
0x040e, 0x06e2, 0x0a8f, 0x0f2d, 0x14bb, 0x1b45, 0x22c0, 0x2af8,
0x33ab, 0x3c9d, 0x4536, 0x4ced, 0x5350, 0x583b, 0x5bb7, 0x5dc0,
0x5e50, 0x5d6b, 0x5b0b, 0x56fd, 0x512c, 0x4993, 0x4065, 0x3633,
0x2b9d, 0x211c, 0x170e, 0x0d70, 0x0436, 0xfb55, 0xf2b7, 0xea72,
