0xffc7, 0xfed8, 0xff1f, 0xff9a, 0x0015, 0x0084, 0x0101, 0x014f,
0xe2b8, 0xd55d, 0xcaea, 0xc401, 0xc17f, 0xc246, 0xc587, 0xcc2e,
0xd7eb, 0xe94e, 0xfe37, 0x1374, 0x25bf, 0x3306, 0x39e4, 0x3944,
0x313a, 0x2304, 0x11c4, 0xff34, 0xec02, 0xd9c0, 0xc963, 0xbd17,
0xb543, 0xb051, 0xad98, 0xac73, 0xad5b, 0xb156, 0xba77, 0xc9bb,
0xdd4a, 0xf32e, 0x085c, 0x1a91, 0x27a3, 0x2cdb, 0x2b65, 0x25bc,
0x1d9d, 0x1522, 0x0e0d, 0x08dc, 0x0448, 0xffb2, 0xfba6, 0xf820,
0xf518, 0xf35d, 0xf3c7, 0xf661, 0xfab5, 0x00a7, 0x0771, 0x0d38,
0x108d, 0x1038, 0x0bc8, 0x04c7, 0xfd81, 0xf79f, 0xf37e, 0xf122,
0xf18a, 0xf565, 0xfb24, 0x0062, 0x057f, 0x0cf5, 0x182f, 0x2724,
0x38d2, 0x4a71, 0x583c, 0x6032, 0x6218, 0x5ddb, 0x52ce, 0x40e2,
0x2b32, 0x15c7, 0x021a, 0xefea, 0xdf75, 0xd1bd, 0xc74b, 0xc0e8,
0xbef5, 0xc049, 0xc454, 0xcbf2, 0xd8bf, 0xeaf3, 0x0087, 0x162d,
0x28a4, 0x35d8, 0x3c87, 0x3b78, 0x32af, 0x239f, 0x117d, 0xfdca,
0xe9c6, 0xd6c8, 0xc5e4, 0xb9a1, 0xb180, 0xacc9, 0xaa3f, 0xa946,
0xaa95, 0xaf01, 0xb8dd, 0xc8cc, 0xdd31, 0xf3bd, 0x093d, 0x1bfe,
0x290b, 0x2e24, 0x2c8f, 0x263c, 0x1df1, 0x151e, 0x0dfc, 0x08bc,
0x03f7, 0xff86, 0xfbb2, 0xf87a, 0xf5a9, 0xf3f0, 0xf459, 0xf6eb,
0xfb42, 0x0144, 0x07ed, 0x0db6, 0x10a6, 0x0fea, 0x0b12, 0x0396,
0xfbf3, 0xf5be, 0xf198, 0xef84, 0xf065, 0xf4be, 0xfaea, 0x00d3,
0x06d2, 0x0f19, 0x1b22, 0x2ad3, 0x3d14, 0x4ed0, 0x5c95, 0x6457,
0x65ce, 0x60de, 0x54f6, 0x422e, 0x2ba3, 0x1540, 0x00b8, 0xedd8,
0xdcd3, 0xcea6, 0xc42a, 0xbe1a, 0xbc77, 0xbe4d, 0xc2ff, 0xcb6b,
0xd8de, 0xebb8, 0x01db, 0x1815, 0x2ada, 0x3858, 0x3f0d, 0x3de9,
0x348a, 0x2500, 0x11e4, 0xfd64, 0xe81b, 0xd384, 0xc2ec, 0xb69d,
0xae4f, 0xa97b, 0xa6e4, 0xa620, 0xa7b4, 0xac6b, 0xb6ab, 0xc6f9,
0xdc02, 0xf2f5, 0x0a07, 0x1d5d, 0x2a0a, 0x2f68, 0x2db2, 0x2759,
0x1ec8, 0x15ac, 0x0e43, 0x08ec, 0x03eb, 0xffac, 0xfc0c, 0xf919,
0xf65a, 0xf476, 0xf4b4, 0xf717, 0xfb54, 0x0134, 0x07d2, 0x0db3,
0x1093, 0x0fd4, 0x0ae2, 0x0309, 0xfafb, 0xf451, 0xf008, 0xedfd,
0xeefd, 0xf384, 0xfa27, 0x00d5, 0x077d, 0x101d, 0x1c80, 0x2c8f,
0x3f36, 0x5161, 0x5fbc, 0x67f5, 0x69a8, 0x64ca, 0x58d5, 0x45c7,
0x2e6c, 0x16ee, 0x0164, 0xedb6, 0xdbd9, 0xcce6, 0xc1f7, 0xbbae,
0xb9f1, 0xbc03, 0xc108, 0xc9c0, 0xd750, 0xea5b, 0x00f2, 0x17ef,
0x2b8d, 0x39eb, 0x417c, 0x410e, 0x3806, 0x285f, 0x14a9, 0xff40,
0xe910, 0xd340, 0xc1e3, 0xb4eb, 0xabdb, 0xa688, 0xa3e2, 0xa30e,
0xa48c, 0xa8ea, 0xb2ac, 0xc2b7, 0xd7fa, 0xef79, 0x07a5, 0x1c5a,
0x29fb, 0x307d, 0x2f99, 0x297e, 0x20ae, 0x1738, 0x0f3d, 0x09c3,
0x04a6, 0x006c, 0xfd16, 0xfa45, 0xf798, 0xf55d, 0xf4f8, 0xf6c8,
0xfa8d, 0x0026, 0x06b9, 0x0d01, 0x1081, 0x1022, 0x0b9a, 0x0384,
0xfada, 0xf356, 0xee5f, 0xec16, 0xecdd, 0xf144, 0xf840, 0xffcb,
0x072f, 0x0fda, 0x1c0b, 0x2c10, 0x3ee5, 0x51ae, 0x6123, 0x6ac9,
0x6d9c, 0x69a9, 0x5e8b, 0x4c0e, 0x344d, 0x1b8c, 0x0493, 0xefb8,
0xdcb8, 0xcc92, 0xc0a1, 0xb9ab, 0xb77b, 0xb97a, 0xbea4, 0xc74c,
0xd476, 0xe706, 0xfd9b, 0x1541, 0x2a34, 0x3a0b, 0x434f, 0x448c,
0x3cdd, 0x2db9, 0x19c6, 0x035c, 0xec37, 0xd506, 0xc1b7, 0xb38a,
0xa9e4, 0xa410, 0xa126, 0xa03b, 0xa181, 0xa576, 0xae34, 0xbd42,
0xd1fe, 0xe9c4, 0x02a9, 0x1961, 0x293d, 0x3159, 0x31a0, 0x2c3f,
0x2384, 0x19c7, 0x10f8, 0x0ad2, 0x05b6, 0x0160, 0xfe5f, 0xfbc9,
0xf94d, 0xf6e4, 0xf5b8, 0xf6a6, 0xf9a1, 0xfe96, 0x04dc, 0x0b4a,
0x0fb8, 0x1021, 0x0c6c, 0x04b1, 0xfb7f, 0xf316, 0xed07, 0xea30,
0xea91, 0xee93, 0xf597, 0xfde0, 0x0643, 0x0f3b, 0x1af1, 0x2a84,
0x3d26, 0x5052, 0x60d6, 0x6c44, 0x70ea, 0x6e75, 0x64ce, 0x53ab,
0x3c5b, 0x2298, 0x09f2, 0xf394, 0xdf49, 0xcdb4, 0xc052, 0xb840,
0xb545, 0xb6c9, 0xbbe9, 0xc458, 0xd0d0, 0xe239, 0xf81a, 0x0ffe,
0x264f, 0x3816, 0x43af, 0x4791, 0x4276, 0x34ff, 0x2191, 0x0a95,
0xf269, 0xda0e, 0xc48d, 0xb487, 0xa986, 0xa274, 0x9eac, 0x9d9b,
0x9e8b, 0xa1c9, 0xa8fd, 0xb622, 0xc957, 0xe0af, 0xf9fc, 0x1283,
0x256b, 0x3050, 0x3340, 0x2fc7, 0x27cf, 0x1dcf, 0x143f, 0x0cdd,
0x077f, 0x02f5, 0xfffd, 0xfdc5, 0xfb72, 0xf90e, 0xf714, 0xf6bc,
0xf87a, 0xfc4b, 0x01eb, 0x0839, 0x0dae, 0x0fb5, 0x0d65, 0x06f8,
0xfdb5, 0xf46a, 0xecd4, 0xe899, 0xe81d, 0xeb3b, 0xf1bb, 0xfa55,
0x03b3, 0x0d4f, 0x185d, 0x26d6, 0x38bb, 0x4bfe, 0x5dac, 0x6b59,
0x72ef, 0x7325, 0x6c10, 0x5d8e, 0x481d, 0x2e42, 0x13e0, 0xfb74,
0xe56d, 0xd1f9, 0xc24e, 0xb818, 0xb37d, 0xb3c3, 0xb844, 0xc035,
0xcbaa, 0xdb53, 0xef9d, 0x070d, 0x1e93, 0x32ce, 0x4183, 0x4927,
0x483d, 0x3e23, 0x2c9f, 0x15f7, 0xfd09, 0xe37a, 0xcba4, 0xb8f0,
0xab1f, 0xa246, 0x9d16, 0x9b1f, 0x9bac, 0x9e00, 0xa357, 0xada2,
0xbe2c, 0xd402, 0xed22, 0x0736, 0x1d70, 0x2c9c, 0x33cd, 0x3323,
0x2d2a, 0x236f, 0x1936, 0x104f, 0x09f6, 0x0528, 0x01af, 0xffc0,
0xfdb7, 0xfb8b, 0xf92c, 0xf77e, 0xf7ac, 0xf9fd, 0xfe6c, 0x0441,
0x0a3f, 0x0e67, 0x0e22, 0x09b6, 0x016c, 0xf773, 0xee55, 0xe7e9,
0xe5d1, 0xe7a3, 0xed0a, 0xf54c, 0xff41, 0x09d0, 0x14b1, 0x21b2,
0x3249, 0x452d, 0x57d8, 0x67ba, 0x72d5, 0x76da, 0x732d, 0x6825,
0x55c9, 0x3d4b, 0x21d8, 0x071e, 0xeee2, 0xd95f, 0xc719, 0xb9db,
0xb2b6, 0xb0ff, 0xb40c, 0xbb17, 0xc570, 0xd32a, 0xe523, 0xfb2f,
0x1336, 0x29d8, 0x3c1d, 0x4819, 0x4c63, 0x4758, 0x395d, 0x246d,
0x0b51, 0xf0c5, 0xd694, 0xc02c, 0xaeca, 0xa356, 0x9c51, 0x98bd,
0x98bd, 0x9a8a, 0x9e34, 0xa568, 0xb266, 0xc58d, 0xdd5b, 0xf7f6,
0x1183, 0x25c8, 0x3231, 0x35b0, 0x32cf, 0x2aa2, 0x1fd2, 0x1589,
0x0d76, 0x0805, 0x03f0, 0x01a0, 0x0029, 0xfe4c, 0xfc01, 0xf998,
0xf7fb, 0xf86a, 0xfb1d, 0xfff5, 0x05d8, 0x0b73, 0x0e14, 0x0bf5,
0x05b7, 0xfc12, 0xf1af, 0xe8e2, 0xe3ec, 0xe3e3, 0xe7de, 0xef24,
0xf8df, 0x0429, 0x0fe9, 0x1c1d, 0x2ae3, 0x3cc7, 0x4fbf, 0x6145,
0x6f6e, 0x780f, 0x78dd, 0x71e5, 0x6387, 0x4e10, 0x334b, 0x16ad,
0xfba1, 0xe389, 0xcea8, 0xbe08, 0xb375, 0xaf22, 0xb024, 0xb5ce,
0xbf3a, 0xcb9e, 0xdb4d, 0xef17, 0x062b, 0x1e07, 0x3358, 0x4390,
0x4cf5, 0x4ded, 0x4520, 0x33a0, 0x1bad, 0x0083, 0xe490, 0xcab6,
0xb5f9, 0xa6e1, 0x9d49, 0x978f, 0x95e3, 0x9770, 0x9a60, 0x9f47,
0xa8ae, 0xb817, 0xcd42, 0xe6aa, 0x01e7, 0x1a3f, 0x2be2, 0x3516,
0x365c, 0x3188, 0x2797, 0x1c24, 0x1238, 0x0b16, 0x064f, 0x0364,
0x0205, 0x00fd, 0xff25, 0xfcb3, 0xfa26, 0xf883, 0xf917, 0xfc1b,
0x011b, 0x06e4, 0x0bb3, 0x0cc2, 0x0901, 0x0126, 0xf692, 0xebf5,
0xe3f5, 0xe0d1, 0xe2e6, 0xe8ec, 0xf1e7, 0xfd16, 0x09be, 0x16a5,
0x2444, 0x3472, 0x46de, 0x592f, 0x694c, 0x7597, 0x7b79, 0x793f,
0x6f54, 0x5df9, 0x45ea, 0x2963, 0x0bf3, 0xf0c3, 0xd8f7, 0xc51c,
0xb69f, 0xaed2, 0xad34, 0xb0cf, 0xb8e5, 0xc45b, 0xd26a, 0xe3b6,
0xf8b9, 0x102e, 0x2756, 0x3b2e, 0x4972, 0x504b, 0x4dfd, 0x41b8,
0x2d0e, 0x129c, 0xf5c9, 0xd91b, 0xc068, 0xad33, 0x9ff7, 0x9849,
0x9424, 0x941c, 0x96e1, 0x9a92, 0xa0c2, 0xac1c, 0xbd6c, 0xd41c,
0xeeae, 0x09eb, 0x20c4, 0x3071, 0x3708, 0x3648, 0x2fc0, 0x249a,
0x1905, 0x0fd7, 0x096e, 0x056e, 0x03a4, 0x02f8, 0x0228, 0x0026,
0xfd7c, 0xfab0, 0xf8f3, 0xf995, 0xfcb7, 0x01a6, 0x0720, 0x0af1,
0x0ab4, 0x0581, 0xfc73, 0xf14b, 0xe6ce, 0xdff5, 0xdea0, 0xe2b0,
0xea88, 0xf4ff, 0x0193, 0x0f7d, 0x1d88, 0x2c6c, 0x3d68, 0x4fae,
0x60ef, 0x6f9d, 0x79e6, 0x7d3d, 0x7885, 0x6c0d, 0x5838, 0x3e40,
0x208b, 0x029c, 0xe767, 0xd018, 0xbd94, 0xb148, 0xabe3, 0xac98,
0xb27b, 0xbc93, 0xc9a2, 0xd90e, 0xeb94, 0x0138, 0x186d, 0x2e88,
0x40fb, 0x4d7f, 0x5214, 0x4cfb, 0x3e04, 0x26da, 0x0a8d, 0xec52,
0xcfa6, 0xb804, 0xa639, 0x9aa9, 0x941a, 0x91af, 0x930f, 0x9678,
0x9ae0, 0xa273, 0xaf72, 0xc226, 0xd9de, 0xf51e, 0x0fd4, 0x2569,
0x3321, 0x381f, 0x360b, 0x2de6, 0x2254, 0x1714, 0x0e8c, 0x088f,
0x055e, 0x046e, 0x0437, 0x0366, 0x0132, 0xfe4e, 0xfb48, 0xf956,
0xf9df, 0xfce2, 0x0198, 0x0699, 0x098a, 0x084d, 0x0201, 0xf844,
0xecda, 0xe2c2, 0xdcfd, 0xdd19, 0xe2bc, 0xec02, 0xf7b5, 0x057b,
0x1474, 0x2398, 0x3363, 0x4493, 0x5642, 0x6678, 0x73de, 0x7c71,
0x7e12, 0x77a7, 0x6958, 0x53dc, 0x38b2, 0x1a3e, 0xfbdf, 0xe084,
0xc9a7, 0xb85f, 0xadd4, 0xaa3e, 0xacd1, 0xb485, 0xc02c, 0xce78,
0xdf0d, 0xf25f, 0x081f, 0x1eb6, 0x33cd, 0x450e, 0x5019, 0x52cc,
0x4ba0, 0x3aae, 0x21bd, 0x0419, 0xe4f1, 0xc8ae, 0xb1b3, 0xa139,
0x96b8, 0x910a, 0x8ff8, 0x923a, 0x963e, 0x9b7a, 0xa455, 0xb270,
0xc5e5, 0xde53, 0xf9d2, 0x13eb, 0x2872, 0x3485, 0x38a9, 0x356d,
0x2c55, 0x2097, 0x15ad, 0x0d89, 0x07ec, 0x05a8, 0x055f, 0x0562,
0x0479, 0x022c, 0xff09, 0xfbca, 0xf998, 0xf9fa, 0xfcc2, 0x0136,
0x05a3, 0x07cd, 0x05af, 0xfe8c, 0xf459, 0xe8e3, 0xdf54, 0xda9f,
0xdc1a, 0xe32d, 0xedb9, 0xfa8d, 0x0961, 0x1954, 0x297e, 0x39ee,
0x4b0b, 0x5c04, 0x6b37, 0x7749, 0x7e3d, 0x7e3f, 0x7624, 0x6616,
0x4f32, 0x3318, 0x1420, 0xf57a, 0xda36, 0xc40f, 0xb42c, 0xab47,
0xa966, 0xadb6, 0xb705, 0xc3ed, 0xd351, 0xe4cb, 0xf88a, 0x0e11,
0x23dd, 0x37f3, 0x4814, 0x51c9, 0x52cd, 0x49fa, 0x375f, 0x1d22,
0xfe54, 0xded7, 0xc2ea, 0xacc1, 0x9d11, 0x9378, 0x8e9d, 0x8e48,
0x918f, 0x9623, 0x9c3f, 0xa60e, 0xb4f4, 0xc906, 0xe1f2, 0xfd52,
0x16d7, 0x2a61, 0x3592, 0x38cd, 0x3510, 0x2b53, 0x1f5e, 0x14d6,
0x0cea, 0x07e2, 0x0635, 0x0660, 0x0672, 0x0588, 0x0307, 0xffbc,
0xfc33, 0xf9c7, 0xf9ea, 0xfc7b, 0x0099, 0x0470, 0x05e3, 0x0302,
0xfb44, 0xf0d0, 0xe57d, 0xdc85, 0xd8cc, 0xdb67, 0xe3a8, 0xef3b,
0xfcfd, 0x0ca5, 0x1d81, 0x2e84, 0x3f4c, 0x5014, 0x6052, 0x6e9d,
0x798f, 0x7f44, 0x7e21, 0x74c8, 0x638b, 0x4bc7, 0x2f33, 0x0fee,
0xf112, 0xd5e3, 0xc05b, 0xb182, 0xa9c4, 0xa916, 0xaea6, 0xb912,
0xc6e6, 0xd722, 0xe930, 0xfd08, 0x121b, 0x2727, 0x3a6f, 0x49cb,
0x529d, 0x52a6, 0x48d6, 0x3545, 0x1a23, 0xfa91, 0xdad2, 0xbf14,
0xa94d, 0x9a2f, 0x912f, 0x8cfc, 0x8d43, 0x90f3, 0x9641, 0x9cfb,
0xa746, 0xb68d, 0xcaae, 0xe38c, 0xfe9c, 0x17bd, 0x2adc, 0x35b4,
0x38bd, 0x34d1, 0x2b1a, 0x1f29, 0x1499, 0x0cf0, 0x081d, 0x06d6,
0x0758, 0x0783, 0x06a9, 0x0416, 0x00a3, 0xfccd, 0xf9f3, 0xf9a4,
0xfbd3, 0xff7e, 0x02de, 0x03ee, 0x00dd, 0xf8f7, 0xee83, 0xe34a,
0xda91, 0xd73b, 0xda5c, 0xe358, 0xefa8, 0xfe13, 0x0e5e, 0x2005,
0x31bf, 0x42ab, 0x5309, 0x62b5, 0x7064, 0x7aad, 0x7fd0, 0x7e40,
0x7465, 0x629e, 0x4a7d, 0x2db2, 0x0e26, 0xeee4, 0xd380, 0xbe39,
0xaff4, 0xa8e2, 0xa8f8, 0xaf69, 0xbaa6, 0xc939, 0xda2b, 0xec9a,
0x005b, 0x14f0, 0x2951, 0x3bf7, 0x4acd, 0x5306, 0x526e, 0x47f1,
0x33b8, 0x17db, 0xf7ba, 0xd7bd, 0xbc21, 0xa691, 0x97ce, 0x8ee2,
0x8af2, 0x8c18, 0x9042, 0x962a, 0x9d8a, 0xa854, 0xb7d5, 0xcc03,
0xe4c4, 0xff7b, 0x1835, 0x2b15, 0x35ec, 0x3954, 0x3530, 0x2b36,
0x1f6c, 0x14dd, 0x0d37, 0x0882, 0x0774, 0x0837, 0x0893, 0x07bd,
0x054b, 0x01ad, 0xfda4, 0xfa64, 0xf976, 0xfb20, 0xfe39, 0x0131,
0x01fc, 0xfee4, 0xf72b, 0xeca0, 0xe18b, 0xd8f0, 0xd5b7, 0xd909,
0xe256, 0xef63, 0xfe7d, 0x0f60, 0x21b2, 0x341d, 0x4562, 0x556b,
0x6474, 0x7198, 0x7b3f, 0x7fda, 0x7df5, 0x7402, 0x6216, 0x49db,
0x2d08, 0x0d7d, 0xee15, 0xd26f, 0xbd15, 0xaf11, 0xa878, 0xa91a,
0xb022, 0xbc08, 0xcb47, 0xdcc7, 0xef8e, 0x0330, 0x1736, 0x2abb,
0x3c91, 0x4ace, 0x52ad, 0x51b5, 0x46ed, 0x3275, 0x1662, 0xf5f6,
0xd5e9, 0xba2e, 0xa4ca, 0x95fb, 0x8d68, 0x8a1c, 0x8b1c, 0x8ff9,
0x9650, 0x9e41, 0xa993, 0xb8fd, 0xcd16, 0xe567, 0xff8a, 0x17b7,
0x2a55, 0x356d, 0x388f, 0x34cd, 0x2b35, 0x1f57, 0x154f, 0x0d85,
0x0928, 0x0848, 0x0931, 0x09c3, 0x08ec, 0x06aa, 0x02f2, 0xfebd,
0xfb41, 0xf9bf, 0xfab2, 0xfd0d, 0xff4b, 0xffa6, 0xfc3f, 0xf4c2,
0xea44, 0xdf77, 0xd755, 0xd47b, 0xd83b, 0xe1d0, 0xef79, 0xff62,
0x10ee, 0x23cf, 0x36c5, 0x4875, 0x5859, 0x66a2, 0x7301, 0x7bc6,
0x7f85, 0x7ce9, 0x72b9, 0x60cb, 0x487d, 0x2bc7, 0x0c7c, 0xed5a,
0xd1b9, 0xbc62, 0xae98, 0xa87e, 0xa9ac, 0xb13e, 0xbdab, 0xcd87,
0xdf75, 0xf291, 0x0613, 0x197e, 0x2bf8, 0x3cb6, 0x4a13, 0x517e,
0x505a, 0x4581, 0x312e, 0x1557, 0xf52b, 0xd548, 0xb987, 0xa3f0,
0x9518, 0x8c5e, 0x8a6b, 0x8bd6, 0x902f, 0x9702, 0x9f58, 0xaac9,
0xba04, 0xcdc2, 0xe556, 0xfe88, 0x1618, 0x2865, 0x33ec, 0x370e,
0x32a9, 0x2a53, 0x1f47, 0x1588, 0x0e2a, 0x0a0d, 0x093b, 0x0a16,
0x0aee, 0x0a26, 0x0818, 0x047f, 0x002b, 0xfc7b, 0xfa74, 0xfa74,
0xfbdb, 0xfd2c, 0xfcf5, 0xf958, 0xf230, 0xe82d, 0xddcc, 0xd63b,
0xd3a8, 0xd78a, 0xe127, 0xef14, 0xffb0, 0x11ea, 0x254a, 0x38c6,
0x4afc, 0x5aff, 0x68b1, 0x742e, 0x7c07, 0x7eca, 0x7b60, 0x70ed,
0x5f39, 0x472a, 0x2ac5, 0x0c12, 0xed8d, 0xd231, 0xbcc2, 0xaef1,
0xa90c, 0xaa93, 0xb271, 0xbf39, 0xcf85, 0xe1d9, 0xf53f, 0x08ce,
0x1bad, 0x2d20, 0x3c9e, 0x48d4, 0x4f8b, 0x4e28, 0x435b, 0x2f5c,
0x1433, 0xf4c3, 0xd57b, 0xb9d8, 0xa419, 0x94de, 0x8c2d, 0x8a27,
0x8b9a, 0x9053, 0x9779, 0xa055, 0xac2d, 0xbb94, 0xced6, 0xe583,
0xfd83, 0x13f6, 0x25be, 0x3166, 0x34eb, 0x316c, 0x29d1, 0x1f83,
0x1648, 0x0f43, 0x0b2f, 0x0a36, 0x0aff, 0x0bbb, 0x0b35, 0x0949,
0x0606, 0x01bb, 0xfdfb, 0xfb9e, 0xfaa9, 0xfae3, 0xfb25, 0xfa17,
0xf63c, 0xef5e, 0xe620, 0xdc73, 0xd580, 0xd34f, 0xd70d, 0xe074,
0xee32, 0xff2c, 0x11fa, 0x25c3, 0x39a2, 0x4c64, 0x5cc8, 0x6a47,
0x74fb, 0x7c02, 0x7de9, 0x79d0, 0x6f3c, 0x5e08, 0x46b4, 0x2afc,
0x0d2d, 0xef87, 0xd48f, 0xbee5, 0xb099, 0xaa53, 0xabac, 0xb370,
0xc036, 0xd0ab, 0xe34a, 0xf6ec, 0x0aa0, 0x1d28, 0x2dbe, 0x3c03,
0x4708, 0x4ced, 0x4b64, 0x40ef, 0x2dab, 0x1391, 0xf553, 0xd6f7,
0xbb9d, 0xa59a, 0x95bd, 0x8cc7, 0x8a2f, 0x8bb3, 0x908c, 0x9787,
0xa0dd, 0xad46, 0xbcd9, 0xcfc4, 0xe590, 0xfc46, 0x1160, 0x2276,
0x2e01, 0x3211, 0x2f9c, 0x289f, 0x1fab, 0x175b, 0x10a6, 0x0caa,
0x0b78, 0x0be4, 0x0c3e, 0x0bdd, 0x0a22, 0x0734, 0x0338, 0xff88,
0xfd05, 0xfb5b, 0xfa56, 0xf960, 0xf72d, 0xf2ce, 0xec03, 0xe37e,
0xdae9, 0xd4db, 0xd378, 0xd766, 0xe0ac, 0xee43, 0xff58, 0x12a7,
0x26d8, 0x3afa, 0x4e0e, 0x5ebe, 0x6c3a, 0x762b, 0x7c09, 0x7cb8,
0x7777, 0x6c27, 0x5ae2, 0x440f, 0x290d, 0x0c3d, 0xefdb, 0xd5ff,
0xc0e1, 0xb2aa, 0xac57, 0xada8, 0xb56a, 0xc235, 0xd2b8, 0xe584,
0xf950, 0x0d10, 0x1f50, 0x2f11, 0x3c04, 0x457a, 0x49f0, 0x4796,
0x3cf4, 0x2a30, 0x1115, 0xf460, 0xd768, 0xbd00, 0xa72f, 0x9721,
0x8dee, 0x8ae6, 0x8c0c, 0x9059, 0x97c5, 0xa1d2, 0xaeab, 0xbeb2,
0xd18f, 0xe698, 0xfbdd, 0x0f33, 0x1f1c, 0x29fd, 0x2e59, 0x2ccc,
0x2769, 0x200b, 0x1856, 0x125b, 0x0eb4, 0x0d36, 0x0d02, 0x0cc9,
0x0c4e, 0x0ad6, 0x0820, 0x04a5, 0x0136, 0xfea0, 0xfc70, 0xfa38,
0xf7e5, 0xf476, 0xef61, 0xe89f, 0xe0ca, 0xd980, 0xd488, 0xd3e7,
0xd811, 0xe0fe, 0xee3a, 0xfefe, 0x1271, 0x26ea, 0x3b34, 0x4e75,
0x5f72, 0x6d24, 0x76b9, 0x7ba3, 0x7b5d, 0x753d, 0x696f, 0x583a,
0x421e, 0x2827, 0x0c80, 0xf177, 0xd8d0, 0xc45c, 0xb617, 0xaf5a,
0xb02b, 0xb77f, 0xc3f3, 0xd43a, 0xe6f4, 0xfad2, 0x0e89, 0x20a0,
0x2fc9, 0x3b9d, 0x4399, 0x46a6, 0x4369, 0x38ce, 0x26cf, 0x0f06,
0xf410, 0xd8ca, 0xbf79, 0xa9fd, 0x99b7, 0x9006, 0x8c47, 0x8cca,
0x9116, 0x988b, 0xa2dd, 0xb013, 0xc07f, 0xd368, 0xe7a5, 0xfb6a,
0x0cfa, 0x1b6d, 0x257b, 0x29ef, 0x2976, 0x2564, 0x1f4b, 0x18f7,
0x13e5, 0x10bb, 0x0ef5, 0x0e16, 0x0d4d, 0x0c8b, 0x0b40, 0x08cf,
0x05c8, 0x02d6, 0x0042, 0xfdaf, 0xfa88, 0xf6bf, 0xf1ff, 0xec01,
0xe51f, 0xdde8, 0xd7e2, 0xd452, 0xd493, 0xd92f, 0xe1df, 0xeead,
0xff05, 0x123f, 0x26e0, 0x3b4a, 0x4e90, 0x5fb2, 0x6d91, 0x76f3,
0x7b07, 0x79a8, 0x729f, 0x662a, 0x54cf, 0x3f36, 0x2664, 0x0c09,
0xf274, 0xdb48, 0xc7f8, 0xba25, 0xb340, 0xb3a0, 0xba7e, 0xc693,
0xd689, 0xe90a, 0xfcd5, 0x1067, 0x222e, 0x30cd, 0x3b84, 0x41e6,
0x4329, 0x3e82, 0x335b, 0x21e5, 0x0b62, 0xf24e, 0xd902, 0xc156,
0xacb7, 0x9cc6, 0x92c5, 0x8e58, 0x8e2c, 0x9258, 0x9a2b, 0xa48e,
0xb228, 0xc2bc, 0xd5b2, 0xe937, 0xfb68, 0x0b37, 0x17f5, 0x20d1,
0x2517, 0x2577, 0x22d4, 0x1ddd, 0x18ea, 0x1514, 0x126f, 0x10c7,
0x0f25, 0x0dda, 0x0caa, 0x0b4d, 0x092a, 0x069b, 0x0448, 0x01d4,
0xfef2, 0xfb0d, 0xf5e9, 0xefbf, 0xe8c4, 0xe186, 0xdae5, 0xd60f,
0xd41d, 0xd58d, 0xdace, 0xe39d, 0xf009, 0xfffb, 0x12c4, 0x273f,
0x3ba7, 0x4ec8, 0x5fcc, 0x6d98, 0x76bc, 0x7a13, 0x7783, 0x6f72,
0x623a, 0x508f, 0x3b51, 0x239c, 0x0ace, 0xf2d3, 0xdd5c, 0xcb8e,
0xbeb4, 0xb7fe, 0xb802, 0xbe50, 0xc9db, 0xd956, 0xeb68, 0xfee0,
0x1216, 0x236a, 0x3172, 0x3b32, 0x4004, 0x3f83, 0x3947, 0x2d73,
0x1c63, 0x074c, 0xf024, 0xd904, 0xc32c, 0xafd0, 0xa074, 0x964a,
0x911a, 0x9045, 0x9422, 0x9b27, 0xa5c3, 0xb3ce, 0xc4d3, 0xd7fd,
0xead3, 0xfb96, 0x0999, 0x1487, 0x1bf8, 0x1fd4, 0x20ff, 0x1f84,
0x1c83, 0x19a5, 0x16cd, 0x14ca, 0x12c1, 0x1089, 0x0e8f, 0x0cfa,
0x0b5e, 0x0983, 0x076d, 0x0589, 0x0356, 0x001f, 0xfba4, 0xf55c,
0xedd9, 0xe5db, 0xde38, 0xd80e, 0xd45f, 0xd3ec, 0xd6b8, 0xdc9e,
0xe5b9, 0xf1df, 0x0164, 0x13a7, 0x27b8, 0x3c01, 0x4ef6, 0x5fad,
0x6d2a, 0x75e3, 0x7887, 0x74db, 0x6ba9, 0x5daf, 0x4ba2, 0x36ac,
0x2000, 0x08eb, 0xf2b9, 0xdf19, 0xcf12, 0xc39a, 0xbd74, 0xbd54,
0xc318, 0xce0f, 0xdcf6, 0xee84, 0x016b, 0x1415, 0x24ba, 0x31fb,
0x3ab2, 0x3deb, 0x3b80, 0x3378, 0x2695, 0x1593, 0x01ce, 0xec9a,
0xd7c4, 0xc3f0, 0xb256, 0xa3fe, 0x9a2f, 0x945d, 0x9358, 0x9689,
0x9dd5, 0xa966, 0xb73a, 0xc8ea, 0xdbdc, 0xedb7, 0xfd0b, 0x090f,
0x11e5, 0x1781, 0x1aa2, 0x1c0d, 0x1b9f, 0x1aa3, 0x1888, 0x1747,
0x1648, 0x13e4, 0x11b3, 0x0f16, 0x0d1d, 0x0b2e, 0x098c, 0x07f2,
0x067b, 0x0467, 0x00ec, 0xfbb9, 0xf47d, 0xebba, 0xe2c6, 0xdad9,
0xd534, 0xd2d3, 0xd3ed, 0xd847, 0xdf26, 0xe8c3, 0xf506, 0x0434,
