0x1d52, 0x0ec4, 0xff84, 0xefb4, 0xdfce, 0xd170, 0xc620, 0xbdf3,
0xb8ab, 0xb50e, 0xb34a, 0xb2cf, 0xb3d8, 0xb7e6, 0xc01b, 0xcd70,
0xddf5, 0xf06e, 0x031a, 0x144b, 0x215f, 0x28db, 0x2a92, 0x27a9,
0x2276, 0x1ade, 0x13cb, 0x0dd3, 0x08e7, 0x04ff, 0x00a9, 0xfc7b,
0xf8cc, 0xf55d, 0xf2d7, 0xf25e, 0xf3a0, 0xf6b6, 0xfb00, 0x0075,
0x06c9, 0x0bd2, 0x0f3c, 0x1046, 0x0d76, 0x0864, 0x0266, 0xfd19,
0xf936, 0xf5f7, 0xf408, 0xf459, 0xf787, 0xfc13, 0xffff, 0x032a,
0x0838, 0x104b, 0x1b8f, 0x29c4, 0x397a, 0x484a, 0x52ef, 0x58db,
0x5a1a, 0x5690, 0x4d86, 0x3ec6, 0x2c83, 0x1a47, 0x098a, 0xf9e8,
0xeb2c, 0xde2b, 0xd39a, 0xcb2f, 0xc5c5, 0xc3f1, 0xc49f, 0xc73a,
0xcc9a, 0xd60d, 0xe477, 0xf683, 0x09be, 0x1b9b, 0x2a02, 0x33de,
0x37e5, 0x35cc, 0x2dbd, 0x20f8, 0x11c2, 0x01cf, 0xf0f6, 0xe000,
0xd12c, 0xc4c3, 0xbbdf, 0xb619, 0xb248, 0xb049, 0xaf82, 0xb06a,
0xb40c, 0xbbe8, 0xc8ef, 0xd9d7, 0xecbf, 0x0097, 0x1295, 0x2079,
0x2960, 0x2beb, 0x2983, 0x242f, 0x1ca7, 0x151f, 0x0eb8, 0x09a5,
0x0594, 0x014b, 0xfd1e, 0xf985, 0xf635, 0xf399, 0xf2ab, 0xf395,
0xf656, 0xfa73, 0xffd6, 0x0630, 0x0bb6, 0x0f80, 0x10d3, 0x0e6e,
0x0940, 0x02de, 0xfcdf, 0xf851, 0xf4d3, 0xf2b0, 0xf2be, 0xf5c0,
0xfa94, 0xff20, 0x02df, 0x07ed, 0x0ff2, 0x1b30, 0x297b, 0x3999,
0x4938, 0x5523, 0x5c2d, 0x5e50, 0x5b7d, 0x5332, 0x44eb, 0x3260,
0x1f12, 0x0d15, 0xfc6c, 0xecc8, 0xdebe, 0xd31e, 0xc9ee, 0xc3dd,
0xc187, 0xc20a, 0xc498, 0xc9c8, 0xd2d3, 0xe0c3, 0xf2b8, 0x0677,
0x195f, 0x2921, 0x3462, 0x3a0f, 0x3962, 0x3268, 0x2607, 0x1689,
0x05db, 0xf43d, 0xe2f1, 0xd2c7, 0xc4da, 0xbad5, 0xb448, 0xb007,
0xad94, 0xac7e, 0xad04, 0xb002, 0xb6c7, 0xc2e6, 0xd353, 0xe69b,
0xfad5, 0x0d99, 0x1d85, 0x2892, 0x2ce7, 0x2b97, 0x26b8, 0x1f7a,
0x179d, 0x107f, 0x0b18, 0x06c5, 0x028b, 0xfe6f, 0xfadc, 0xf7b3,
0xf4f4, 0xf366, 0xf39a, 0xf5bd, 0xf958, 0xfe5f, 0x047a, 0x0a73,
0x0ee9, 0x10e4, 0x0f82, 0x0acb, 0x0439, 0xfd8b, 0xf812, 0xf413,
0xf185, 0xf105, 0xf36e, 0xf840, 0xfd7e, 0x020a, 0x0722, 0x0eb5,
0x1984, 0x2774, 0x37ae, 0x4811, 0x559d, 0x5e66, 0x6214, 0x60a2,
0x59c9, 0x4ce7, 0x3ad4, 0x26aa, 0x1338, 0x0146, 0xf092, 0xe149,
0xd43b, 0xc9dd, 0xc2b0, 0xbf55, 0xbf40, 0xc189, 0xc640, 0xce66,
0xdb26, 0xec5d, 0x003e, 0x143f, 0x25be, 0x3309, 0x3b15, 0x3ce4,
0x37fd, 0x2cfb, 0x1db5, 0x0c93, 0xfa40, 0xe7f0, 0xd690, 0xc6e8,
0xbb2f, 0xb30e, 0xadf4, 0xab14, 0xa97e, 0xa98d, 0xabba, 0xb122,
0xbb9a, 0xcb06, 0xde03, 0xf2c3, 0x06ab, 0x1877, 0x2616, 0x2d24,
0x2dfe, 0x2a02, 0x2326, 0x1b38, 0x134b, 0x0d28, 0x086e, 0x040b,
0xfff4, 0xfc53, 0xf94c, 0xf68c, 0xf479, 0xf3d3, 0xf532, 0xf825,
0xfca2, 0x0260, 0x0880, 0x0dbe, 0x108c, 0x104c, 0x0c8f, 0x0618,
0xfee8, 0xf87c, 0xf3ae, 0xf098, 0xef69, 0xf0fc, 0xf565, 0xfb1c,
0x008a, 0x05f5, 0x0d0a, 0x1733, 0x248b, 0x3498, 0x4592, 0x54b0,
0x5f95, 0x6532, 0x6584, 0x6064, 0x555a, 0x446d, 0x2ff3, 0x1b19,
0x07b3, 0xf5cc, 0xe542, 0xd6ab, 0xcacc, 0xc245, 0xbd8b, 0xbc84,
0xbe48, 0xc284, 0xc9b8, 0xd518, 0xe511, 0xf8ac, 0x0d76, 0x20c1,
0x303f, 0x3ada, 0x3f7d, 0x3d41, 0x3444, 0x25ef, 0x14b4, 0x01e1,
0xee9c, 0xdb02, 0xca07, 0xbcd2, 0xb2ff, 0xaca1, 0xa8b8, 0xa6c0,
0xa612, 0xa7af, 0xab99, 0xb43a, 0xc1eb, 0xd424, 0xe8d7, 0xfe25,
0x128b, 0x2214, 0x2c15, 0x2f7d, 0x2d68, 0x275c, 0x1f98, 0x1729,
0x0fd5, 0x0aa5, 0x05e3, 0x01b7, 0xfe02, 0xfb03, 0xf855, 0xf5ed,
0xf45c, 0xf4bd, 0xf6e5, 0xfa99, 0xffcc, 0x05c3, 0x0bb0, 0x0fab,
0x10b7, 0x0e82, 0x08c9, 0x0155, 0xfa09, 0xf415, 0xf028, 0xee18,
0xee81, 0xf1ea, 0xf7ac, 0xfdea, 0x03ec, 0x0a7e, 0x1392, 0x1fe6,
0x2f3e, 0x4087, 0x5129, 0x5ea4, 0x66fd, 0x69da, 0x672d, 0x5ec0,
0x5017, 0x3c45, 0x2658, 0x1132, 0xfdd7, 0xebef, 0xdba8, 0xcdc8,
0xc357, 0xbcb1, 0xba0b, 0xbacd, 0xbe46, 0xc460, 0xce08, 0xdc2b,
0xeea8, 0x03c4, 0x18b4, 0x2ada, 0x3867, 0x409a, 0x4204, 0x3c53,
0x3006, 0x1f81, 0x0c78, 0xf885, 0xe409, 0xd05a, 0xc10a, 0xb50f,
0xaca3, 0xa738, 0xa469, 0xa31f, 0xa395, 0xa648, 0xac15, 0xb768,
0xc78b, 0xdbf0, 0xf183, 0x07d6, 0x1b07, 0x284c, 0x2fae, 0x3086,
0x2c79, 0x2507, 0x1c9c, 0x13fd, 0x0d9f, 0x08bb, 0x041f, 0x004f,
0xfd39, 0xfaa6, 0xf821, 0xf5eb, 0xf4cf, 0xf5bb, 0xf841, 0xfc84,
0x020d, 0x0832, 0x0db6, 0x1093, 0x1031, 0x0c4b, 0x0528, 0xfd20,
0xf5bc, 0xf02c, 0xeced, 0xebfb, 0xede8, 0xf2cf, 0xf97c, 0x0063,
0x0731, 0x0f06, 0x19cd, 0x27d3, 0x389e, 0x4a46, 0x5a32, 0x661e,
0x6c89, 0x6d3b, 0x6821, 0x5cf0, 0x4b7e, 0x35b9, 0x1edc, 0x096a,
0xf5c6, 0xe3b7, 0xd398, 0xc686, 0xbd72, 0xb887, 0xb79e, 0xb9f5,
0xbf05, 0xc6ee, 0xd2c0, 0xe301, 0xf72a, 0x0cef, 0x2195, 0x328e,
0x3e9a, 0x44ac, 0x437d, 0x3af5, 0x2c52, 0x19f2, 0x0551, 0xf034,
0xda9e, 0xc77c, 0xb8da, 0xae11, 0xa710, 0xa2b9, 0xa0c9, 0xa03e,
0xa1cd, 0xa58e, 0xad79, 0xbabd, 0xcce7, 0xe262, 0xf8ea, 0x0f73,
0x2168, 0x2d36, 0x3224, 0x30e8, 0x2b4b, 0x2314, 0x1a2c, 0x11d8,
0x0bee, 0x0716, 0x02ce, 0xff96, 0xfd23, 0xface, 0xf881, 0xf678,
0xf5b3, 0xf6d0, 0xf98e, 0xfe11, 0x03b4, 0x09b9, 0x0e9e, 0x1076,
0x0ed1, 0x0994, 0x019a, 0xf935, 0xf1d2, 0xec9f, 0xea2c, 0xea6e,
0xedc0, 0xf3ca, 0xfb3f, 0x02f7, 0x0ac7, 0x13f6, 0x2027, 0x2f84,
0x410d, 0x5277, 0x6160, 0x6be5, 0x70ba, 0x6f8c, 0x6858, 0x5ad6,
0x4768, 0x3055, 0x18c6, 0x02e0, 0xeed0, 0xdc93, 0xccb7, 0xc089,
0xb8d0, 0xb577, 0xb5ff, 0xb9c9, 0xc055, 0xc9eb, 0xd763, 0xe90d,
0xfe08, 0x13f4, 0x2818, 0x382a, 0x4312, 0x4786, 0x4480, 0x3a0f,
0x29e8, 0x15eb, 0x0012, 0xe9af, 0xd3aa, 0xc106, 0xb30c, 0xa941,
0xa2b9, 0x9efe, 0x9da8, 0x9e10, 0xa03c, 0xa50d, 0xae46, 0xbccd,
0xd008, 0xe61c, 0xfd81, 0x13c4, 0x250a, 0x2f8b, 0x333f, 0x3139,
0x2afb, 0x222e, 0x18fb, 0x10e9, 0x0b00, 0x064c, 0x025c, 0xffcc,
0xfdc5, 0xfba3, 0xf971, 0xf776, 0xf69c, 0xf787, 0xfa29, 0xfe91,
0x0419, 0x09e1, 0x0e62, 0x0fa9, 0x0d48, 0x076e, 0xff09, 0xf65a,
0xeed4, 0xe9bf, 0xe7e6, 0xe911, 0xed56, 0xf419, 0xfc4c, 0x04f0,
0x0dcf, 0x17f8, 0x2504, 0x3511, 0x46ba, 0x57bc, 0x65fb, 0x6fe3,
0x73e8, 0x71af, 0x694a, 0x5aa0, 0x4647, 0x2e6f, 0x161e, 0xff69,
0xeab5, 0xd817, 0xc82e, 0xbc67, 0xb57f, 0xb30f, 0xb495, 0xb975,
0xc133, 0xcbe7, 0xda3a, 0xec6e, 0x01a9, 0x1791, 0x2b89, 0x3b66,
0x45ea, 0x49e3, 0x463b, 0x3b0f, 0x2a03, 0x14eb, 0xfdf9, 0xe686,
0xd00c, 0xbdac, 0xaf91, 0xa5a2, 0x9f71, 0x9be6, 0x9b1d, 0x9c06,
0x9e93, 0xa3dd, 0xad76, 0xbc60, 0xcfe2, 0xe67f, 0xfe8b, 0x14ee,
0x25ef, 0x30ad, 0x3453, 0x320b, 0x2bac, 0x226f, 0x191b, 0x10d3,
0x0ac7, 0x0630, 0x028c, 0x0075, 0xfeb8, 0xfcc7, 0xfaae, 0xf893,
0xf759, 0xf7da, 0xfa1a, 0xfe34, 0x037c, 0x0911, 0x0d96, 0x0ec5,
0x0c2f, 0x0641, 0xfd91, 0xf480, 0xec92, 0xe754, 0xe5d5, 0xe78f,
0xec5d, 0xf3a1, 0xfc90, 0x0627, 0x0ff9, 0x1aaf, 0x2822, 0x3865,
0x49fa, 0x5ac7, 0x68e9, 0x72e5, 0x76ce, 0x743f, 0x6b6c, 0x5c68,
0x47a7, 0x2f2d, 0x15e5, 0xfe2e, 0xe8b1, 0xd58a, 0xc551, 0xb98a,
0xb2ee, 0xb0ef, 0xb309, 0xb8a6, 0xc133, 0xcc6b, 0xdaef, 0xed1d,
0x0259, 0x1862, 0x2cb2, 0x3cf4, 0x47e7, 0x4c59, 0x4906, 0x3de5,
0x2c63, 0x1672, 0xfe74, 0xe5ed, 0xceba, 0xbb7c, 0xac7d, 0xa2a8,
0x9c4f, 0x98df, 0x9898, 0x99f2, 0x9cc3, 0xa1dc, 0xab4a, 0xb9f0,
0xcd77, 0xe450, 0xfcfe, 0x13f8, 0x2631, 0x31c1, 0x35a0, 0x33ee,
0x2d89, 0x2402, 0x1a1b, 0x117d, 0x0b32, 0x06b0, 0x034b, 0x0169,
0x0018, 0xfe5a, 0xfc4b, 0xfa08, 0xf844, 0xf7fd, 0xf9a7, 0xfd3a,
0x0240, 0x07c1, 0x0c76, 0x0e0f, 0x0b9f, 0x05c6, 0xfcfe, 0xf35f,
0xead4, 0xe500, 0xe35e, 0xe571, 0xea9c, 0xf23e, 0xfbbc, 0x0648,
0x1116, 0x1c5c, 0x29dc, 0x3a16, 0x4b81, 0x5c32, 0x6a70, 0x74e7,
0x796e, 0x772a, 0x6e85, 0x5fa7, 0x4af4, 0x320d, 0x17bc, 0xfeb1,
0xe81c, 0xd42c, 0xc372, 0xb756, 0xb0af, 0xaeee, 0xb173, 0xb7ad,
0xc0eb, 0xcc92, 0xdb17, 0xed0d, 0x01ff, 0x1805, 0x2c9f, 0x3d85,
0x4933, 0x4e83, 0x4c07, 0x416a, 0x2fcb, 0x193e, 0x0023, 0xe67d,
0xce48, 0xba48, 0xaaf7, 0xa080, 0x99dc, 0x9640, 0x963e, 0x981d,
0x9b2b, 0xa014, 0xa92c, 0xb747, 0xca57, 0xe12f, 0xfa19, 0x11f4,
0x24dc, 0x315a, 0x3658, 0x358b, 0x2f9f, 0x25f4, 0x1b75, 0x125f,
0x0bb2, 0x0702, 0x0403, 0x0259, 0x0184, 0x002b, 0xfe31, 0xfbd6,
0xf997, 0xf871, 0xf93f, 0xfc26, 0x00ab, 0x0601, 0x0ac7, 0x0cf6,
0x0b08, 0x0566, 0xfcb8, 0xf2a5, 0xe967, 0xe2e9, 0xe0d3, 0xe307,
0xe88d, 0xf094, 0xfa8d, 0x05f4, 0x11ce, 0x1dd5, 0x2b5f, 0x3b53,
0x4c7b, 0x5cf4, 0x6b42, 0x761d, 0x7b6e, 0x79db, 0x71c3, 0x6359,
0x4efe, 0x3607, 0x1aea, 0x0086, 0xe8a4, 0xd3bc, 0xc256, 0xb5bd,
0xaecf, 0xad23, 0xafe4, 0xb691, 0xc056, 0xcc5f, 0xdad0, 0xec58,
0x00c8, 0x1691, 0x2b63, 0x3cff, 0x49b5, 0x5025, 0x4ee3, 0x4536,
0x33fc, 0x1d2a, 0x033d, 0xe87b, 0xcf33, 0xba35, 0xa9dd, 0x9eaa,
0x9808, 0x942c, 0x93f6, 0x9638, 0x9976, 0x9e0d, 0xa66c, 0xb3b7,
0xc5e7, 0xdc48, 0xf53d, 0x0dec, 0x222c, 0x306b, 0x36c3, 0x36d3,
0x31ed, 0x288d, 0x1da1, 0x13f8, 0x0cda, 0x07bc, 0x04d3, 0x036d,
0x02f3, 0x021c, 0x004f, 0xfde2, 0xfb47, 0xf948, 0xf900, 0xfafd,
0xfec1, 0x03b8, 0x087e, 0x0b4d, 0x0a4f, 0x052e, 0xfcd7, 0xf2a5,
0xe8b1, 0xe160, 0xde6c, 0xe052, 0xe606, 0xee60, 0xf8b7, 0x04bc,
0x1198, 0x1e82, 0x2c3a, 0x3bba, 0x4c80, 0x5cb3, 0x6b0c, 0x7649,
0x7c92, 0x7c3b, 0x752a, 0x67a3, 0x5410, 0x3b94, 0x2027, 0x049c,
0xeb3d, 0xd51e, 0xc2c0, 0xb54f, 0xad9d, 0xab85, 0xae2c, 0xb4f3,
0xbeff, 0xcb53, 0xd9b3, 0xeaaf, 0xfe66, 0x139f, 0x2875, 0x3abe,
0x48bd, 0x50c0, 0x514f, 0x4968, 0x396b, 0x2306, 0x08af, 0xece4,
0xd251, 0xbbe0, 0xaa4c, 0x9df6, 0x9664, 0x925f, 0x91e1, 0x940e,
0x9772, 0x9bd8, 0xa35a, 0xaf8f, 0xc08c, 0xd5e4, 0xee79, 0x07b7,
0x1d94, 0x2da6, 0x364d, 0x3820, 0x345a, 0x2bca, 0x2100, 0x16bf,
0x0eed, 0x092e, 0x05d0, 0x0491, 0x0449, 0x03f2, 0x0284, 0x0027,
0xfd5e, 0xfab8, 0xf93b, 0xf9fe, 0xfcc6, 0x010d, 0x05bd, 0x0914,
0x0953, 0x0544, 0xfd92, 0xf3b5, 0xe940, 0xe0de, 0xdc97, 0xdd5e,
0xe2be, 0xeb25, 0xf5aa, 0x01f3, 0x0f8d, 0x1d6b, 0x2b8d, 0x3aa0,
0x4ad1, 0x5ad1, 0x693e, 0x750d, 0x7c93, 0x7e32, 0x7902, 0x6d21,
0x5afa, 0x4399, 0x2887, 0x0c2a, 0xf126, 0xd94a, 0xc577, 0xb697,
0xad7c, 0xaa40, 0xac42, 0xb2ac, 0xbcaa, 0xc91c, 0xd782, 0xe7fb,
0xfadc, 0x0f51, 0x23f5, 0x36cf, 0x4620, 0x500f, 0x52ec, 0x4d92,
0x3fbd, 0x2ab9, 0x10aa, 0xf44a, 0xd854, 0xc028, 0xacb1, 0x9eef,
0x95f2, 0x90f3, 0x8ff7, 0x91b5, 0x9551, 0x9993, 0xa05c, 0xab1c,
0xba93, 0xce59, 0xe616, 0xff7c, 0x16d7, 0x2932, 0x342e, 0x3897,
0x369a, 0x2f52, 0x24ed, 0x1a35, 0x117e, 0x0af7, 0x06e1, 0x057a,
0x0568, 0x0556, 0x0484, 0x026b, 0xffa1, 0xfc92, 0xfa1c, 0xf978,
0xfb1d, 0xfe7c, 0x02d4, 0x067d, 0x07cc, 0x0538, 0xfe6d, 0xf51c,
0xea95, 0xe12e, 0xdb7a, 0xdac1, 0xdf42, 0xe786, 0xf222, 0xfe89,
0x0c85, 0x1b3f, 0x2a18, 0x3935, 0x48dd, 0x58a1, 0x6715, 0x7355,
0x7bdc, 0x7f35, 0x7c15, 0x7208, 0x617c, 0x4b6c, 0x3139, 0x14b6,
0xf871, 0xdece, 0xc952, 0xb8dd, 0xae30, 0xa982, 0xaa7f, 0xb04e,
0xb9f8, 0xc65d, 0xd4c4, 0xe4e8, 0xf6fc, 0x0aa2, 0x1ec3, 0x31dd,
0x4240, 0x4e16, 0x5362, 0x50d5, 0x45c4, 0x32ce, 0x19d0, 0xfd5a,
0xe057, 0xc64a, 0xb0ed, 0xa100, 0x9672, 0x9046, 0x8de9, 0x8f38,
0x92e2, 0x973d, 0x9d5d, 0xa6b8, 0xb48b, 0xc6a2, 0xdcfa, 0xf5f7,
0x0e62, 0x22ed, 0x30e0, 0x37cd, 0x384d, 0x332f, 0x2960, 0x1e75,
0x14d1, 0x0d76, 0x087a, 0x0654, 0x064b, 0x0673, 0x0634, 0x0497,
0x01f3, 0xfec3, 0xfb9d, 0xf9a9, 0xf9f3, 0xfc4b, 0xfffd, 0x03bf,
0x05ce, 0x04bc, 0xff54, 0xf6b6, 0xec8c, 0xe26e, 0xdb40, 0xd8c2,
0xdbb4, 0xe356, 0xedcf, 0xfa2c, 0x082b, 0x1771, 0x2717, 0x36a0,
0x45fd, 0x5564, 0x63ee, 0x7098, 0x7a31, 0x7f3f, 0x7e8e, 0x76ef,
0x6889, 0x5445, 0x3b74, 0x1f87, 0x028f, 0xe72e, 0xcfa1, 0xbd26,
0xb068, 0xa9b2, 0xa8ee, 0xad85, 0xb662, 0xc260, 0xd09b, 0xe083,
0xf1e7, 0x04b9, 0x1839, 0x2b58, 0x3c9b, 0x4a59, 0x526c, 0x5327,
0x4b9a, 0x3bac, 0x24a8, 0x08e3, 0xeb36, 0xcf41, 0xb79b, 0xa52f,
0x9880, 0x90b9, 0x8d0a, 0x8d0a, 0x902a, 0x94c9, 0x9a73, 0xa262,
0xae49, 0xbe65, 0xd293, 0xea78, 0x033b, 0x19e2, 0x2b06, 0x353e,
0x38ba, 0x3652, 0x2e97, 0x23d7, 0x1950, 0x10d0, 0x0ade, 0x075b,
0x06ef, 0x075f, 0x0785, 0x06bb, 0x0479, 0x0166, 0xfde0, 0xfac8,
0xf968, 0xfa6c, 0xfd21, 0x00ae, 0x035c, 0x03cc, 0x0080, 0xf924,
0xefa0, 0xe543, 0xdc66, 0xd7b1, 0xd834, 0xde39, 0xe820, 0xf43a,
0x01f8, 0x1149, 0x2197, 0x31da, 0x416e, 0x507c, 0x5f20, 0x6c4e,
0x771a, 0x7e0f, 0x7fff, 0x7bb9, 0x703c, 0x5e63, 0x4772, 0x2cbe,
0x0fbf, 0xf2d9, 0xd8d9, 0xc3c7, 0xb475, 0xab37, 0xa80e, 0xaac1,
0xb25c, 0xbd95, 0xcb72, 0xdb29, 0xec22, 0xfe33, 0x1111, 0x23ed,
0x35c2, 0x4509, 0x4fd0, 0x53ec, 0x5021, 0x43dd, 0x2fa0, 0x155d,
0xf7b6, 0xda3b, 0xc035, 0xab3b, 0x9bdb, 0x91ef, 0x8c30, 0x8ae8,
0x8d51, 0x91b0, 0x976e, 0x9e75, 0xa8ae, 0xb6d2, 0xc8f5, 0xdf0c,
0xf77f, 0x0f44, 0x234c, 0x3105, 0x3809, 0x38ea, 0x3367, 0x29b4,
0x1ed5, 0x1529, 0x0dee, 0x0927, 0x076d, 0x07ed, 0x0886, 0x085e,
0x06f1, 0x043b, 0x00b8, 0xfd09, 0xfa3a, 0xf973, 0xfae7, 0xfda7,
0x0095, 0x0212, 0x00bd, 0xfb7d, 0xf2e3, 0xe8c3, 0xdee6, 0xd7e6,
0xd5c0, 0xd929, 0xe19f, 0xed5d, 0xfaf0, 0x0a04, 0x1a80, 0x2b91,
0x3c0f, 0x4b6a, 0x59da, 0x675e, 0x7306, 0x7b91, 0x7fc6, 0x7e96,
0x76ab, 0x67d8, 0x5342, 0x3a48, 0x1e40, 0x00e6, 0xe4e4, 0xccdf,
0xba82, 0xae5f, 0xa884, 0xa8bf, 0xae81, 0xb89d, 0xc5d4, 0xd53e,
0xe60b, 0xf7b2, 0x09f0, 0x1c4e, 0x2e03, 0x3e18, 0x4af3, 0x5264,
0x5279, 0x4a4c, 0x39d0, 0x2226, 0x05a3, 0xe765, 0xcb3a, 0xb378,
0xa151, 0x94a5, 0x8d30, 0x8a2d, 0x8abb, 0x8ec8, 0x9466, 0x9b02,
0xa401, 0xb041, 0xc034, 0xd428, 0xeb40, 0x0339, 0x1915, 0x2a0b,
0x34b0, 0x388a, 0x3667, 0x2f08, 0x244d, 0x1a18, 0x11ca, 0x0ba2,
0x08ab, 0x085d, 0x0949, 0x09c2, 0x0908, 0x0720, 0x03ec, 0x000e,
0xfc7c, 0xfa28, 0xf9e3, 0xfb75, 0xfdbd, 0xff95, 0xff78, 0xfc14,
0xf536, 0xebbc, 0xe19f, 0xd94a, 0xd4ca, 0xd5b7, 0xdc08, 0xe6a7,
0xf411, 0x0315, 0x1379, 0x24e1, 0x3650, 0x46a8, 0x5582, 0x62ef,
0x6efe, 0x788b, 0x7e4e, 0x7f4e, 0x7a79, 0x6f0a, 0x5d3a, 0x464d,
0x2bc6, 0x0f11, 0xf241, 0xd7f8, 0xc284, 0xb343, 0xaa84, 0xa826,
0xabac, 0xb429, 0xc06f, 0xcf58, 0xdfef, 0xf176, 0x0366, 0x1549,
0x2693, 0x369b, 0x4477, 0x4e61, 0x5227, 0x4e35, 0x41e9, 0x2dec,
0x13c7, 0xf638, 0xd8b1, 0xbe7e, 0xa92a, 0x99b0, 0x8f5b, 0x8ab1,
0x8ac9, 0x8cc9, 0x91b8, 0x9825, 0xa019, 0xaab2, 0xb880, 0xca23,
0xdf27, 0xf63a, 0x0cc8, 0x2037, 0x2e23, 0x3612, 0x366c, 0x316a,
0x294e, 0x1f0e, 0x1616, 0x0f0b, 0x0aa8, 0x093a, 0x09a7, 0x0aaf,
0x0ac6, 0x098a, 0x0736, 0x039f, 0xffa2, 0xfc5e, 0xfa7a, 0xfa5e,
0xfb87, 0xfce3, 0xfd57, 0xfb6c, 0xf65a, 0xee82, 0xe4cd, 0xdbb6,
0xd57b, 0xd3b4, 0xd777, 0xe00a, 0xec65, 0xfb40, 0x0b9b, 0x1d17,
0x2f19, 0x40a0, 0x50a8, 0x5eb7, 0x6ae0, 0x751a, 0x7c19, 0x7ec8,
0x7c53, 0x73fc, 0x6584, 0x5145, 0x38ad, 0x1d4c, 0x00d7, 0xe567,
0xcd5c, 0xbab2, 0xae95, 0xa924, 0xaa03, 0xb05f, 0xbb21, 0xc933,
0xd96b, 0xeadd, 0xfcda, 0x0eb5, 0x1fba, 0x2f82, 0x3d79, 0x48ac,
0x4f2c, 0x4f1d, 0x471b, 0x372e, 0x2076, 0x04f4, 0xe79a, 0xcbc7,
0xb3d2, 0xa10c, 0x93df, 0x8c1a, 0x8a30, 0x8b2b, 0x8ee7, 0x950e,
0x9c78, 0xa619, 0xb266, 0xc20c, 0xd4bc, 0xea34, 0x0021, 0x14a2,
0x24fa, 0x3047, 0x34eb, 0x32e5, 0x2d2b, 0x243f, 0x1b05, 0x1349,
0x0dba, 0x0ab5, 0x0a46, 0x0b0d, 0x0bb8, 0x0b5a, 0x09b8, 0x0711,
0x033a, 0xff77, 0xfca3, 0xfb11, 0xfaa4, 0xfb00, 0xfb1c, 0xf9e5,
0xf63e, 0xf003, 0xe7be, 0xdea9, 0xd750, 0xd389, 0xd474, 0xda80,
0xe4d0, 0xf280, 0x0297, 0x140c, 0x2644, 0x3888, 0x49ef, 0x596f,
0x6687, 0x713e, 0x7953, 0x7d92, 0x7d1d, 0x7763, 0x6c21, 0x5b4d,
0x4566, 0x2be6, 0x108f, 0xf528, 0xdb8d, 0xc5da, 0xb5de, 0xac96,
0xaa00, 0xad86, 0xb611, 0xc293, 0xd201, 0xe32c, 0xf52f, 0x075c,
0x18af, 0x287c, 0x3672, 0x4217, 0x4a4e, 0x4d54, 0x498d, 0x3e0a,
0x2b58, 0x1301, 0xf748, 0xdb2e, 0xc165, 0xabad, 0x9b25, 0x900e,
0x8afa, 0x8a55, 0x8cc7, 0x91df, 0x9884, 0xa160, 0xacb8, 0xbada,
0xcbb2, 0xdf3e, 0xf417, 0x085f, 0x1a1a, 0x27c0, 0x3026, 0x31f5,
0x2ed7, 0x2801, 0x1fcb, 0x1814, 0x11a5, 0x0d6a, 0x0b96, 0x0bac,
0x0c1a, 0x0c3d, 0x0b6a, 0x0982, 0x068e, 0x02d7, 0xff7d, 0xfd29,
0xfb92, 0xfa85, 0xf9c0, 0xf844, 0xf531, 0xf012, 0xe90f, 0xe0fd,
0xd968, 0xd46d, 0xd385, 0xd71c, 0xdf40, 0xeb26, 0xfa21, 0x0b60,
0x1db6, 0x3057, 0x4291, 0x537b, 0x6211, 0x6de2, 0x76a8, 0x7bf9,
0x7cea, 0x78de, 0x6fb5, 0x6178, 0x4e65, 0x3719, 0x1d40, 0x02af,
0xe914, 0xd207, 0xbf57, 0xb297, 0xac8a, 0xacfc, 0xb311, 0xbdaa,
0xcbc1, 0xdc48, 0xee1b, 0x006d, 0x1249, 0x2294, 0x30a9, 0x3c60,
0x451a, 0x49b4, 0x48be, 0x40f6, 0x3218, 0x1d29, 0x0410, 0xe92e,
0xcf1e, 0xb7c7, 0xa49e, 0x966b, 0x8e13, 0x8afd, 0x8b94, 0x8ee6,
0x94d1, 0x9d34, 0xa7a9, 0xb4d5, 0xc482, 0xd68f, 0xea16, 0xfd89,
0x0f34, 0x1df7, 0x28a9, 0x2de0, 0x2dd9, 0x29e8, 0x23d1, 0x1c9d,
0x15fc, 0x1125, 0x0e46, 0x0d28, 0x0cff, 0x0ccf, 0x0c66, 0x0b49,
0x0908, 0x060a, 0x02b7, 0xfff0, 0xfdcc, 0xfbc8, 0xf9c2, 0xf788,
0xf43f, 0xef90, 0xe977, 0xe252, 0xdb5d, 0xd5e5, 0xd393, 0xd553,
0xdb10, 0xe4cb, 0xf1e9, 0x01e3, 0x13f8, 0x26c7, 0x3975, 0x4b52,
0x5b7c, 0x6902, 0x7353, 0x79ce, 0x7c35, 0x79ea, 0x72ac, 0x66b5,
0x5638, 0x41ab, 0x29d8, 0x107d, 0xf763, 0xe003, 0xcba7, 0xbbe7,
0xb218, 0xaed1, 0xb1ab, 0xb9b0, 0xc5ce, 0xd502, 0xe639, 0xf870,
0x0aad, 0x1bcb, 0x2aad, 0x36c9, 0x3ff2, 0x4576, 0x4661, 0x41a4,
0x368d, 0x2557, 0x0f57, 0xf6a8, 0xdd77, 0xc5ab, 0xb0b7, 0x9fcd,
