0xffb1, 0xfedd, 0xff82, 0x001d, 0x00c8, 0x0148, 0x0168, 0x0164,
0x00cc, 0x213a, 0x3d06, 0x4dc7, 0x4eeb, 0x3d64, 0x1d38, 0xf5c0,
0xcf57, 0xb150, 0x9ec7, 0x95af, 0x93ef, 0x97c5, 0x9e11, 0xac70,
0xc5e2, 0xe8a1, 0x0dcc, 0x2a3c, 0x36cc, 0x34f3, 0x289e, 0x187c,
0x0cd5, 0x0605, 0x037a, 0x029b, 0x0057, 0xfc8c, 0xf94c, 0xf9b6,
0xfec9, 0x0638, 0x0b4b, 0x083b, 0xfcd2, 0xed81, 0xe15c, 0xded1,
0xe607, 0xf351, 0x04ba, 0x180c, 0x2c34, 0x4415, 0x5cb0, 0x712d,
0x7c89, 0x798b, 0x679e, 0x4859, 0x2026, 0xf792, 0xd518, 0xbb5a,
0xad9c, 0xac4c, 0xb4f0, 0xc4ed, 0xd9b1, 0xf440, 0x13a2, 0x3209,
0x48bc, 0x520b, 0x496b, 0x2edd, 0x08b3, 0xdf41, 0xbbd3, 0xa383,
0x9657, 0x91b9, 0x9410, 0x996b, 0xa357, 0xb77b, 0xd5e2, 0xfb3e,
0x1da6, 0x32dc, 0x382b, 0x3089, 0x20fa, 0x1287, 0x093a, 0x04f0,
0x045a, 0x0356, 0x0030, 0xfbf1, 0xf946, 0xfb22, 0x0112, 0x07b0,
0x094d, 0x01cd, 0xf3ac, 0xe4aa, 0xdc95, 0xdf92, 0xeb29, 0xfb98,
0x0f8a, 0x246a, 0x3aa3, 0x52ee, 0x6941, 0x7974, 0x7e30, 0x73e3,
0x5afc, 0x3664, 0x0c2b, 0xe4c2, 0xc57a, 0xb149, 0xaa41, 0xaef6,
0xbca6, 0xd013, 0xe7fd, 0x04f9, 0x23ee, 0x3f0b, 0x500a, 0x5156,
0x3fbc, 0x1e30, 0xf43a, 0xcbad, 0xacc3, 0x99de, 0x9105, 0x9089,
0x9540, 0x9c8c, 0xab24, 0xc3e9, 0xe614, 0x0ba8, 0x2918, 0x3739,
0x369c, 0x2a53, 0x1a42, 0x0deb, 0x06ed, 0x0557, 0x0560, 0x0397,
0xffa0, 0xfb31, 0xf977, 0xfca5, 0x02c8, 0x0797, 0x0529, 0xfa07,
0xea95, 0xddbe, 0xdac9, 0xe303, 0xf226, 0x055a, 0x1b45, 0x3191,
0x48e5, 0x6012, 0x7352, 0x7e47, 0x7c16, 0x6a82, 0x4b70, 0x2318,
0xf873, 0xd378, 0xb8e1, 0xab18, 0xaa81, 0xb4b6, 0xc662, 0xdc98,
0xf6fd, 0x14b9, 0x31dd, 0x48dc, 0x5366, 0x4c59, 0x32d1, 0x0bd5,
0xe064, 0xbaee, 0xa105, 0x92db, 0x8deb, 0x90e0, 0x974c, 0xa187,
0xb482, 0xd158, 0xf5f0, 0x195a, 0x30e2, 0x38d0, 0x331f, 0x23de,
0x14d9, 0x0aa0, 0x0659, 0x066d, 0x0621, 0x036a, 0xfeb9, 0xfa72,
0xf9e7, 0xfe15, 0x03b1, 0x05cb, 0xff56, 0xf1b7, 0xe27c, 0xd94e,
0xdbbc, 0xe84a, 0xfa2d, 0x0fb1, 0x271d, 0x3e4d, 0x5560, 0x6a94,
0x7a2b, 0x7fb6, 0x76f3, 0x5f0a, 0x3b77, 0x1102, 0xe731, 0xc5b3,
0xb06a, 0xa896, 0xad87, 0xbc0a, 0xd09e, 0xe902, 0x04b8, 0x21e8,
0x3ca2, 0x4f31, 0x532e, 0x449c, 0x24b1, 0xfa0a, 0xcf46, 0xadb1,
0x987a, 0x8e6b, 0x8d09, 0x9261, 0x9a69, 0xa7d4, 0xbe5c, 0xde31,
0x0348, 0x2343, 0x353c, 0x383a, 0x2e9c, 0x1e5c, 0x10dc, 0x08bf,
0x06d9, 0x0796, 0x06a9, 0x030e, 0xfdd9, 0xf9d5, 0xfa62, 0xfee8,
0x0361, 0x02a7, 0xf937, 0xea60, 0xdc74, 0xd739, 0xde38, 0xedf8,
0x01f6, 0x1960, 0x31d7, 0x4904, 0x5f16, 0x721a, 0x7e13, 0x7ec3,
0x7040, 0x5376, 0x2cbf, 0x011a, 0xd8da, 0xbb60, 0xab33, 0xa8b8,
0xb259, 0xc43e, 0xdb27, 0xf50c, 0x110d, 0x2d0e, 0x450c, 0x52cd,
0x5020, 0x3aa9, 0x1556, 0xe8be, 0xc02b, 0xa2e2, 0x91d5, 0x8b10,
0x8d41, 0x9472, 0x9e7e, 0xaf3a, 0xc8fe, 0xeb1c, 0x0f53, 0x2af9,
0x381b, 0x36da, 0x29b4, 0x19c2, 0x0de0, 0x07f3, 0x07df, 0x089a,
0x06ee, 0x028c, 0xfd09, 0xf98c, 0xfae6, 0xff2e, 0x021b, 0xfe95,
0xf2ed, 0xe39f, 0xd7e8, 0xd6c2, 0xe19d, 0xf3f7, 0x0a02, 0x230b,
0x3c0f, 0x52bc, 0x675d, 0x77c5, 0x7fca, 0x7b83, 0x67d9, 0x473d,
0x1e3e, 0xf28e, 0xccdd, 0xb3a8, 0xa880, 0xab03, 0xb899, 0xcd53,
0xe60a, 0x00c4, 0x1c4c, 0x3656, 0x4af3, 0x5370, 0x4a4b, 0x2ec5,
0x059f, 0xd8dc, 0xb383, 0x9a45, 0x8d3b, 0x89fc, 0x8ebf, 0x9788,
0xa3f9, 0xb7c3, 0xd422, 0xf754, 0x190e, 0x3036, 0x388f, 0x3345,
0x2461, 0x15a3, 0x0bb8, 0x0835, 0x0951, 0x0988, 0x071f, 0x0204,
0xfc7b, 0xf9c0, 0xfb73, 0xfecf, 0xff77, 0xf90d, 0xebbd, 0xdd16,
0xd4d2, 0xd83a, 0xe6ac, 0xfb65, 0x1379, 0x2dac, 0x46aa, 0x5c62,
0x6ef9, 0x7bfa, 0x7f49, 0x759d, 0x5d36, 0x396a, 0x0f0f, 0xe4a3,
0xc284, 0xae14, 0xa825, 0xaf5e, 0xc06f, 0xd77a, 0xf177, 0x0c5f,
0x2695, 0x3de2, 0x4e65, 0x512f, 0x41f4, 0x2170, 0xf642, 0xcaf8,
0xa94f, 0x93bd, 0x8ad4, 0x8b7d, 0x919e, 0x9bf0, 0xaa9d, 0xc0e5,
0xdf1e, 0x01cb, 0x201b, 0x3302, 0x367a, 0x2d9e, 0x1f3e, 0x122c,
0x0abe, 0x093b, 0x0ab2, 0x0a4d, 0x0731, 0x019d, 0xfc58, 0xfa39,
0xfb82, 0xfd54, 0xfb69, 0xf2bd, 0xe4d6, 0xd819, 0xd3c2, 0xdb2f,
0xec6a, 0x0344, 0x1d16, 0x37ff, 0x50a7, 0x6506, 0x7511, 0x7e0f,
0x7c4c, 0x6d88, 0x5144, 0x2b3d, 0x00d5, 0xd8d2, 0xbab3, 0xab0c,
0xaa02, 0xb547, 0xc930, 0xe20c, 0xfcd8, 0x175e, 0x2f7d, 0x4387,
0x4f30, 0x4c21, 0x372f, 0x1321, 0xe7a1, 0xbf30, 0xa115, 0x8f47,
0x8a09, 0x8cc7, 0x94f2, 0xa101, 0xb26b, 0xcb04, 0xea20, 0x0abd,
0x2512, 0x3366, 0x3316, 0x28e0, 0x1b0c, 0x102e, 0x0ac1, 0x0a94,
0x0bbc, 0x0aac, 0x0708, 0x0146, 0xfca4, 0xfab8, 0xfafd, 0xfabf,
0xf642, 0xec0f, 0xdeb6, 0xd4da, 0xd481, 0xdf27, 0xf287, 0x0b2e,
0x2644, 0x4168, 0x5971, 0x6c2f, 0x794e, 0x7dfb, 0x7763, 0x6466,
0x4568, 0x1e58, 0xf528, 0xd016, 0xb5df, 0xaa7b, 0xad83, 0xbbe4,
0xd1ff, 0xec20, 0x0756, 0x20d0, 0x366e, 0x46bd, 0x4d54, 0x44c5,
0x2b54, 0x0568, 0xdb27, 0xb5fd, 0x9b0e, 0x8ce4, 0x8a4a, 0x8f13,
0x9891, 0xa6b1, 0xbad8, 0xd52c, 0xf420, 0x11a0, 0x27d3, 0x31cd,
0x2ec6, 0x23f8, 0x1809, 0x0f3d, 0x0b99, 0x0be9, 0x0c35, 0x0a9f,
0x0685, 0x0114, 0xfd23, 0xfb00, 0xf9b9, 0xf6fc, 0xf00f, 0xe515,
0xd96a, 0xd368, 0xd724, 0xe4c1, 0xfa26, 0x1474, 0x3059, 0x4b3f,
0x6216, 0x72a9, 0x7bf9, 0x7b88, 0x6fb4, 0x5884, 0x371e, 0x0ff1,
0xe915, 0xc806, 0xb299, 0xabff, 0xb311, 0xc456, 0xdc45, 0xf743,
0x1248, 0x29eb, 0x3c5c, 0x4805, 0x48ba, 0x3a64, 0x1d24, 0xf6b3,
0xcf14, 0xada5, 0x966b, 0x8bfb, 0x8b91, 0x918e, 0x9d29, 0xaded,
0xc485, 0xe037, 0xfd88, 0x1704, 0x28a4, 0x2e72, 0x29f1, 0x203d,
0x1600, 0x0f75, 0x0d2a, 0x0cee, 0x0c64, 0x0a4f, 0x05ff, 0x0142,
0xfdc5, 0xfacb, 0xf77f, 0xf21e, 0xe96e, 0xdec0, 0xd5e6, 0xd3ec,
0xdb1a, 0xeaee, 0x01eb, 0x1d54, 0x3979, 0x53aa, 0x6909, 0x770c,
0x7c35, 0x76e9, 0x66b1, 0x4c6c, 0x29db, 0x03ce, 0xe003, 0xc31a,
0xb219, 0xaf85, 0xb9b1, 0xcd15, 0xe63b, 0x019d, 0x1bcb, 0x3116,
0x3ff1, 0x4690, 0x41a5, 0x2ea6, 0x0f58, 0xe9fd, 0xc5ad, 0xa7ab,
0x940d, 0x8c76, 0x8d90, 0x957c, 0xa2fe, 0xb624, 0xcedc, 0xeaa1,
0x04f8, 0x1a33, 0x274d, 0x2a17, 0x2533, 0x1c94, 0x14d0, 0x1050,
0x0e6d, 0x0d5e, 0x0c3c, 0x09b5, 0x0591, 0x01af, 0xfe28, 0xf9dd,
0xf424, 0xec57, 0xe2ad, 0xd96f, 0xd42e, 0xd62e, 0xe044, 0xf1fd,
0x0a4d, 0x2668, 0x4258, 0x5b68, 0x6ede, 0x79a2, 0x7a25, 0x700b,
0x5bd6, 0x3f26, 0x1c65, 0xf86f, 0xd85e, 0xc00b, 0xb3a3, 0xb4e5,
0xc1d8, 0xd704, 0xf103, 0x0c46, 0x24ce, 0x3718, 0x4191, 0x426c,
0x37b8, 0x20c7, 0x00c1, 0xddbd, 0xbd37, 0xa2fd, 0x9337, 0x8dcd,
0x90ae, 0x9ad8, 0xaa5e, 0xbfd1, 0xd9da, 0xf43a, 0x0abd, 0x1b8d,
0x2454, 0x255b, 0x2098, 0x1989, 0x145b, 0x1154, 0x0f38, 0x0d5e,
0x0bba, 0x08d3, 0x0569, 0x0224, 0xfe09, 0xf7e6, 0xef9c, 0xe5e5,
0xdc43, 0xd592, 0xd46c, 0xda29, 0xe6d3, 0xfa46, 0x13a9, 0x2ff0,
0x4b19, 0x6285, 0x7359, 0x7a0b, 0x7590, 0x66d7, 0x4f31, 0x30f6,
0x0f24, 0xee39, 0xd27d, 0xbf1c, 0xb740, 0xbbef, 0xcb29, 0xe19f,
0xfbe9, 0x1647, 0x2c60, 0x3b16, 0x4077, 0x3b76, 0x2ba9, 0x1252,
0xf30f, 0xd355, 0xb68f, 0xa05a, 0x93b7, 0x901f, 0x94dd, 0xa046,
0xb239, 0xca0d, 0xe486, 0xfc1a, 0x0e86, 0x1aad, 0x2043, 0x206f,
0x1cd1, 0x18b2, 0x1560, 0x12a1, 0x0f9e, 0x0d3e, 0x0b0c, 0x084e,
0x05a2, 0x0267, 0xfd1d, 0xf4c9, 0xea26, 0xdf62, 0xd6fc, 0xd3b7,
0xd698, 0xdf7b, 0xee4e, 0x033d, 0x1d50, 0x3952, 0x5349, 0x6885,
0x75e5, 0x77d7, 0x6e5f, 0x5b77, 0x412d, 0x2288, 0x02cb, 0xe5a6,
0xcec0, 0xc06b, 0xbcd8, 0xc486, 0xd5ad, 0xecf1, 0x0706, 0x1f8f,
0x328e, 0x3cc2, 0x3c6a, 0x3170, 0x1d77, 0x02ff, 0xe5e7, 0xc9ca,
0xb117, 0x9f00, 0x951b, 0x9399, 0x9a63, 0xa8c2, 0xbd0d, 0xd696,
0xef67, 0x0332, 0x10ce, 0x1874, 0x1ba4, 0x1bca, 0x19cc, 0x1790,
0x15f5, 0x12c9, 0x0f78, 0x0c8a, 0x0a22, 0x07ef, 0x05c7, 0x01e0,
0xfac0, 0xefff, 0xe390, 0xd8fc, 0xd334, 0xd416, 0xdad3, 0xe697,
0xf779, 0x0dc0, 0x2802, 0x4324, 0x5b2b, 0x6d4a, 0x7604, 0x72a3,
0x643d, 0x4db7, 0x31bd, 0x13fa, 0xf75a, 0xdec8, 0xcd20, 0xc3e9,
0xc44f, 0xceb9, 0xe15f, 0xf90b, 0x1206, 0x27e0, 0x36c4, 0x3b75,
0x34be, 0x243a, 0x0d51, 0xf367, 0xd976, 0xc144, 0xad25, 0x9edc,
0x97a5, 0x9872, 0xa210, 0xb2ff, 0xc9e5, 0xe340, 0xf8d9, 0x0820,
0x10c5, 0x14e5, 0x16eb, 0x17f9, 0x17c4, 0x17b9, 0x1638, 0x12bb,
0x0f09, 0x0bb2, 0x0972, 0x07d1, 0x056f, 0xfff9, 0xf670, 0xe953,
0xdc6f, 0xd3bd, 0xd1e9, 0xd71a, 0xe13a, 0xefa4, 0x028b, 0x19d4,
0x340f, 0x4da7, 0x62aa, 0x704a, 0x7332, 0x69bb, 0x56b7, 0x3d68,
0x2144, 0x05dc, 0xed1f, 0xd9a8, 0xcd9f, 0xc92f, 0xcd5f, 0xdab1,
0xeeb9, 0x0627, 0x1cf5, 0x2ecf, 0x3815, 0x35ed, 0x2897, 0x13f7,
0xfc53, 0xe4c3, 0xce53, 0xba7e, 0xaa75, 0x9f76, 0x9b01, 0x9f4a,
0xab62, 0xbef3, 0xd7ad, 0xeead, 0x000e, 0x0a11, 0x0e89, 0x10c3,
0x136d, 0x15eb, 0x18ae, 0x196e, 0x16ba, 0x12a9, 0x0e20, 0x0ad2,
0x0910, 0x078b, 0x03b3, 0xfbc9, 0xef5e, 0xe110, 0xd5b9, 0xd0f9,
0xd42b, 0xdd69, 0xea6d, 0xfb2f, 0x0f7e, 0x2745, 0x40a7, 0x5773,
0x67fa, 0x6fc5, 0x6b9e, 0x5c1c, 0x4571, 0x2aff, 0x10c6, 0xf91a,
0xe534, 0xd7aa, 0xd103, 0xd0d7, 0xd8ee, 0xe8da, 0xfd76, 0x1359,
0x2660, 0x3283, 0x3467, 0x2a6e, 0x17c6, 0x018c, 0xebd0, 0xd788,
0xc546, 0xb5a5, 0xa90d, 0xa108, 0xa088, 0xa855, 0xb82e, 0xce9c,
0xe5a9, 0xf89c, 0x044e, 0x0951, 0x0b41, 0x0de3, 0x11fd, 0x16f6,
0x1a45, 0x19b4, 0x1628, 0x1104, 0x0c63, 0x09cb, 0x0878, 0x05c8,
0xff69, 0xf430, 0xe5d2, 0xd8b5, 0xd193, 0xd27a, 0xdab4, 0xe722,
0xf699, 0x08f6, 0x1e12, 0x35b2, 0x4ce3, 0x5f2a, 0x69b7, 0x6a0e,
0x5e70, 0x4a35, 0x31cd, 0x18d8, 0x0277, 0xef79, 0xe149, 0xd971,
0xd706, 0xdace, 0xe65c, 0xf7c6, 0x0b8a, 0x1e54, 0x2bf1, 0x30dc,
0x2a6e, 0x1a25, 0x0519, 0xf07c, 0xde07, 0xcda9, 0xbf68, 0xb2ed,
0xa8e3, 0xa49f, 0xa82d, 0xb430, 0xc810, 0xddc3, 0xf150, 0xfeb3,
0x04a1, 0x0661, 0x087d, 0x0ce1, 0x13a5, 0x1951, 0x1af0, 0x1925,
0x1409, 0x0e8e, 0x0adf, 0x0944, 0x073d, 0x0236, 0xf862, 0xeaa0,
0xdc9c, 0xd357, 0xd1ec, 0xd85e, 0xe444, 0xf2ef, 0x03dd, 0x16d8,
0x2c14, 0x4265, 0x55df, 0x6289, 0x664b, 0x5f15, 0x4dc2, 0x3724,
0x1f84, 0x09f5, 0xf810, 0xea1a, 0xe15c, 0xddb5, 0xdec5, 0xe62b,
0xf42a, 0x059a, 0x1734, 0x2561, 0x2c4f, 0x28fc, 0x1b6e, 0x07d2,
0xf3dd, 0xe285, 0xd3c5, 0xc719, 0xbbb7, 0xb145, 0xaa80, 0xaa9b,
0xb2d7, 0xc3be, 0xd794, 0xea9a, 0xf920, 0x005c, 0x0278, 0x03ff,
0x0800, 0x0f52, 0x171b, 0x1afe, 0x1b5c, 0x172e, 0x1129, 0x0c69,
0x09e7, 0x0822, 0x03f9, 0xfb71, 0xee8b, 0xe064, 0xd5b5, 0xd282,
0xd751, 0xe258, 0xf0d0, 0x010a, 0x12b2, 0x25fe, 0x3a88, 0x4dc3,
0x5b93, 0x6116, 0x5cca, 0x4e96, 0x39b6, 0x234f, 0x0ecd, 0xfde0,
0xf0ff, 0xe86c, 0xe433, 0xe411, 0xe8c3, 0xf362, 0x025d, 0x124b,
0x1fd2, 0x2784, 0x260e, 0x1adc, 0x08eb, 0xf5c0, 0xe515, 0xd7a4,
0xcc90, 0xc2b4, 0xb900, 0xb14d, 0xaeec, 0xb42a, 0xc1ea, 0xd377,
0xe5a1, 0xf432, 0xfc56, 0xfefa, 0x0042, 0x03c2, 0x0b0c, 0x13f7,
0x1a33, 0x1ca2, 0x199b, 0x13b5, 0x0e23, 0x0ac3, 0x089b, 0x04d6,
0xfd1d, 0xf10d, 0xe335, 0xd7f0, 0xd3a7, 0xd76f, 0xe18b, 0xefbb,
0xffba, 0x109a, 0x227a, 0x3530, 0x4759, 0x555a, 0x5bb1, 0x58ef,
0x4d24, 0x3a17, 0x24c8, 0x116c, 0x01aa, 0xf614, 0xee59, 0xea27,
0xe98e, 0xeccd, 0xf4d2, 0x0160, 0x0f82, 0x1bb4, 0x230e, 0x222c,
0x184d, 0x07cc, 0xf59f, 0xe5e3, 0xd9bd, 0xd045, 0xc7f0, 0xbf6b,
0xb7c8, 0xb41c, 0xb737, 0xc2b4, 0xd238, 0xe295, 0xf05a, 0xf89e,
0xfb99, 0xfcea, 0x0032, 0x077b, 0x111c, 0x18bb, 0x1cd1, 0x1b57,
0x15d8, 0x0fd6, 0x0bb9, 0x08ee, 0x0513, 0xfdb1, 0xf22b, 0xe4ca,
0xd995, 0xd4e2, 0xd844, 0xe1e9, 0xefdb, 0xffcb, 0x1042, 0x2117,
0x3223, 0x42ba, 0x5005, 0x565d, 0x5418, 0x49ba, 0x3850, 0x2430,
0x120f, 0x03b6, 0xf9bd, 0xf367, 0xefd1, 0xef3b, 0xf1b6, 0xf7cb,
0x0207, 0x0e30, 0x18b6, 0x1eef, 0x1dbe, 0x1470, 0x051f, 0xf41a,
0xe584, 0xdacc, 0xd2f4, 0xcc2d, 0xc4ef, 0xbdf9, 0xb9bc, 0xbb83,
0xc4fb, 0xd30e, 0xe1d0, 0xedb0, 0xf523, 0xf841, 0xf9d9, 0xfd20,
0x0486, 0x0e84, 0x1737, 0x1be6, 0x1b9b, 0x175c, 0x1173, 0x0cba,
0x0920, 0x04df, 0xfd79, 0xf268, 0xe59b, 0xdaf3, 0xd65b, 0xd9aa,
0xe334, 0xf10e, 0x0103, 0x1137, 0x214a, 0x30de, 0x3f98, 0x4b75,
0x5111, 0x4e9a, 0x44dc, 0x34cf, 0x220d, 0x1156, 0x0499, 0xfc66,
0xf7c7, 0xf52d, 0xf4ea, 0xf722, 0xfbd8, 0x03f2, 0x0e01, 0x1691,
0x1b11, 0x18e0, 0x0f77, 0x0115, 0xf15a, 0xe412, 0xdade, 0xd4bf,
0xcf71, 0xc989, 0xc39e, 0xbf93, 0xc0c7, 0xc8d4, 0xd4f8, 0xe1b0,
0xebf5, 0xf238, 0xf51f, 0xf6fa, 0xfab4, 0x026e, 0x0c9f, 0x15d7,
0x1b51, 0x1bca, 0x1815, 0x1288, 0x0d7f, 0x092c, 0x040a, 0xfc34,
0xf14f, 0xe54f, 0xdbc0, 0xd823, 0xdbdc, 0xe5a6, 0xf39d, 0x03a3,
0x13c1, 0x2332, 0x317e, 0x3e30, 0x47e8, 0x4bcd, 0x485b, 0x3e6c,
0x2f51, 0x1e1f, 0x0f21, 0x0453, 0xfe17, 0xfb55, 0xfa25, 0xfa99,
0xfcf4, 0x00ed, 0x073b, 0x0efc, 0x1537, 0x1744, 0x1340, 0x091f,
0xfb66, 0xed43, 0xe1ad, 0xda2b, 0xd5bf, 0xd1e2, 0xcd52, 0xc8b5,
0xc586, 0xc6d8, 0xcdc2, 0xd7f7, 0xe24c, 0xea9c, 0xef86, 0xf219,
0xf480, 0xf8ec, 0x00fb, 0x0b2b, 0x1486, 0x1a6b, 0x1ba9, 0x188c,
0x137c, 0x0e3b, 0x08fd, 0x02d5, 0xfa50, 0xef7f, 0xe472, 0xdc57,
0xda10, 0xdea6, 0xe8d9, 0xf6f1, 0x06ef, 0x16d8, 0x25b1, 0x32b7,
0x3d5f, 0x44cb, 0x46ac, 0x41e4, 0x37a9, 0x297c, 0x19ea, 0x0ccb,
0x0417, 0xffe1, 0xfee2, 0xff02, 0x0025, 0x029f, 0x05e4, 0x0a6f,
0x0fed, 0x13ba, 0x1339, 0x0d54, 0x028e, 0xf596, 0xe914, 0xdf44,
0xd988, 0xd6cd, 0xd459, 0xd116, 0xcdbc, 0xcb6f, 0xccf2, 0xd2b5,
0xdb3a, 0xe375, 0xe970, 0xecd9, 0xef1e, 0xf233, 0xf763, 0xffd9,
0x0a15, 0x1397, 0x196e, 0x1b13, 0x18d1, 0x144a, 0x0ed3, 0x088d,
0x015a, 0xf81a, 0xed6f, 0xe37a, 0xdcf9, 0xdc1a, 0xe1a8, 0xec5d,
0xfa9f, 0x0aa5, 0x1a57, 0x2889, 0x341c, 0x3cb2, 0x41b6, 0x4162,
0x3b38, 0x30d4, 0x239f, 0x15a8, 0x0a84, 0x03fd, 0x01e0, 0x028d,
0x03e1, 0x05bd, 0x0841, 0x0aa9, 0x0d6e, 0x10a9, 0x11db, 0x0ec5,
0x0712, 0xfbd2, 0xefcb, 0xe4e8, 0xdcf2, 0xd910, 0xd80b, 0xd6ec,
0xd503, 0xd2c1, 0xd16a, 0xd2ec, 0xd7a0, 0xddec, 0xe35a, 0xe798,
0xe9da, 0xec2d, 0xeff2, 0xf5ff, 0xfeca, 0x0932, 0x12bc, 0x1924,
0x1b8b, 0x1978, 0x1538, 0x0f2e, 0x07e6, 0xff89, 0xf5a9, 0xeb49,
0xe28d, 0xddc6, 0xde60, 0xe4ff, 0xf051, 0xfed4, 0x0ed3, 0x1e2e,
0x2b78, 0x3560, 0x3bc2, 0x3e59, 0x3bd4, 0x3454, 0x29df, 0x1da3,
0x1158, 0x085e, 0x042c, 0x0440, 0x0687, 0x08e9, 0x0b67, 0x0dc3,
0x0f10, 0x1009, 0x10f5, 0x0f4a, 0x0990, 0x0021, 0xf4a6, 0xe9ba,
0xe09d, 0xdaaf, 0xd8db, 0xd96f, 0xd9a3, 0xd904, 0xd7d7, 0xd75b,
0xd8ca, 0xdc43, 0xe07c, 0xe3ce, 0xe5e8, 0xe74d, 0xe9d5, 0xee43,
0xf52a, 0xfe43, 0x08bd, 0x124f, 0x18bd, 0x1b42, 0x19d1, 0x1579,
0x0ed6, 0x0699, 0xfd23, 0xf2e9, 0xe920, 0xe1e7, 0xdef5, 0xe121,
0xe8d0, 0xf4ae, 0x036d, 0x134e, 0x2223, 0x2e43, 0x3643, 0x3a57,
0x3a78, 0x35dd, 0x2d56, 0x2327, 0x180f, 0x0d99, 0x06ed, 0x050f,
0x0720, 0x0ac1, 0x0e01, 0x10e2, 0x12d1, 0x12c9, 0x11df, 0x1068,
0x0bec, 0x03d7, 0xf92a, 0xedf6, 0xe455, 0xdcfd, 0xd915, 0xd929,
0xdb2c, 0xdca4, 0xdd36, 0xdd14, 0xdd39, 0xde3e, 0xe053, 0xe24d,
0xe377, 0xe3e6, 0xe4ef, 0xe7d3, 0xed02, 0xf4a1, 0xfdf9, 0x0892,
0x1219, 0x189a, 0x1b3c, 0x1a04, 0x154b, 0x0df2, 0x04b1, 0xfa55,
0xf00b, 0xe727, 0xe1b5, 0xe0a9, 0xe47f, 0xed47, 0xf9bb, 0x08b3,
0x184d, 0x264e, 0x30d5, 0x36a2, 0x383f, 0x35dc, 0x2f52, 0x2628,
0x1c8a, 0x12ba, 0x0a5a, 0x0632, 0x06b6, 0x0aa1, 0x0f5c, 0x1345,
0x163f, 0x1761, 0x15c5, 0x12ed, 0x0ed9, 0x077f, 0xfd46, 0xf1d2,
0xe75e, 0xdf40, 0xd9d7, 0xd812, 0xd9ff, 0xdd48, 0xdff9, 0xe19b,
0xe276, 0xe2db, 0xe33b, 0xe397, 0xe377, 0xe261, 0xe172, 0xe2b7,
0xe62c, 0xec59, 0xf47a, 0xfe1d, 0x08bc, 0x1228, 0x1878, 0x1b70,
0x1a2a, 0x14a5, 0x0c79, 0x0212, 0xf732, 0xed32, 0xe5af, 0xe23b,
0xe316, 0xe87a, 0xf23d, 0xff2a, 0x0e2d, 0x1d3b, 0x2a07, 0x3299,
0x360f, 0x3528, 0x3069, 0x2861, 0x1f15, 0x1647, 0x0e01, 0x0802,
0x067a, 0x095c, 0x0ed4, 0x1465, 0x18b0, 0x1b56, 0x1b26, 0x17ca,
0x12cc, 0x0bd9, 0x01c1, 0xf5d0, 0xea40, 0xe105, 0xdab0, 0xd775,
0xd7f0, 0xdb83, 0xdff8, 0xe3b9, 0xe652, 0xe7dd, 0xe828, 0xe775,
0xe5f0, 0xe341, 0xe06a, 0xdf48, 0xe0f9, 0xe557, 0xec6f, 0xf4f3,
0xfed3, 0x0951, 0x1277, 0x1904, 0x1baf, 0x1989, 0x132c, 0x09dd,
0xfe8e, 0xf39e, 0xea89, 0xe4ed, 0xe3a2, 0xe670, 0xed61, 0xf813,
0x057b, 0x1451, 0x2279, 0x2d75, 0x338e, 0x345b, 0x30d1, 0x29e3,
0x20ef, 0x1808, 0x1056, 0x0a13, 0x06cd, 0x0809, 0x0d11, 0x13b6,
0x19cd, 0x1e16, 0x1fc3, 0x1dd0, 0x1885, 0x1104, 0x0710, 0xfa9a,
0xedb8, 0xe2e0, 0xdb4b, 0xd705, 0xd62d, 0xd8c0, 0xddb6, 0xe337,
0xe7e4, 0xeb46, 0xed1e, 0xecc6, 0xeaa4, 0xe6e9, 0xe1da, 0xde12,
0xdd59, 0xdfc8, 0xe53c, 0xed04, 0xf5cd, 0xffda, 0x0a06, 0x131a,
0x19ba, 0x1b9e, 0x1859, 0x10e9, 0x0667, 0xfa9a, 0xf02d, 0xe89a,
0xe535, 0xe607, 0xeaa6, 0xf2da, 0xfe47, 0x0be0, 0x1a30, 0x2700,
0x2fc6, 0x3337, 0x3151, 0x2b51, 0x22cc, 0x19ab, 0x1194, 0x0b6c,
0x078d, 0x070c, 0x0ac3, 0x116a, 0x18d8, 0x1f2e, 0x2300, 0x2340,
0x1f6e, 0x17f9, 0x0db6, 0x0112, 0xf2fd, 0xe616, 0xdc82, 0xd6b8,
0xd4a6, 0xd606, 0xda52, 0xe072, 0xe6ea, 0xec67, 0xf056, 0xf1f1,
0xf083, 0xec96, 0xe664, 0xdfe3, 0xdc07, 0xdbf3, 0xdf5d, 0xe5c5,
0xedef, 0xf702, 0x00ef, 0x0ae7, 0x140f, 0x1a0c, 0x1ae9, 0x166d,
0x0db4, 0x0246, 0xf690, 0xed2c, 0xe7a3, 0xe67a, 0xe94b, 0xef71,
0xf8bf, 0x04e4, 0x1265, 0x1fd6, 0x2aac, 0x30da, 0x3176, 0x2cdc,
0x24f2, 0x1bbb, 0x12ee, 0x0c16, 0x0808, 0x068f, 0x08ab, 0x0e90,
0x1678, 0x1e88, 0x2495, 0x2724, 0x2588, 0x1f79, 0x1559, 0x087c,
